"date","value","location","source"
2021-05-22,9457,"California","CA DoH"
2021-05-29,8227,"California","CA DoH"
2021-06-05,7406,"California","CA DoH"
2021-06-12,6909,"California","CA DoH"
2021-06-19,6652,"California","CA DoH"
2021-06-26,6693,"California","CA DoH"
2021-07-03,7492,"California","CA DoH"
2021-07-10,8960,"California","CA DoH"
2021-07-17,12038,"California","CA DoH"
2021-07-24,16902,"California","CA DoH"
2021-07-31,24991,"California","CA DoH"
2021-08-07,35584,"California","CA DoH"
2021-08-14,45927,"California","CA DoH"
2021-08-21,53588,"California","CA DoH"
2021-08-28,57730,"California","CA DoH"
2021-09-04,57343,"California","CA DoH"
2021-09-11,51939,"California","CA DoH"
2021-09-18,45556,"California","CA DoH"
2021-09-25,40680,"California","CA DoH"
2021-10-02,35004,"California","CA DoH"
2021-10-09,29819,"California","CA DoH"
2021-10-16,26603,"California","CA DoH"
2021-10-23,25647,"California","CA DoH"
2021-10-30,26592,"California","CA DoH"
2021-11-06,27049,"California","CA DoH"
2021-11-13,25344,"California","CA DoH"
2021-11-20,23607,"California","CA DoH"
2021-11-27,21813,"California","CA DoH"
2021-12-04,22299,"California","CA DoH"
2021-12-11,23529,"California","CA DoH"
2021-12-18,25011,"California","CA DoH"
2021-12-25,25336,"California","CA DoH"
2022-01-01,35880,"California","CA DoH"
2022-01-08,60870,"California","CA DoH"
2022-01-15,89159,"California","CA DoH"
2022-01-22,105437,"California","CA DoH"
2022-01-29,103658,"California","CA DoH"
2022-02-05,87027,"California","CA DoH"
2022-02-12,67108,"California","CA DoH"
2022-02-19,50533,"California","CA DoH"
2022-02-26,36256,"California","CA DoH"
2022-03-05,26453,"California","CA DoH"
2022-03-12,19321,"California","CA DoH"
2022-03-19,14853,"California","CA DoH"
2022-03-26,11944,"California","CA DoH"
2022-04-02,9271,"California","CA DoH"
2022-04-09,7755,"California","CA DoH"
2022-04-16,7081,"California","CA DoH"
2022-04-23,6770,"California","CA DoH"
2022-04-30,7034,"California","CA DoH"
2022-05-07,7796,"California","CA DoH"
2022-05-14,9019,"California","CA DoH"
2022-05-21,11474,"California","CA DoH"
2022-05-28,13928,"California","CA DoH"
2022-06-04,16238,"California","CA DoH"
2022-06-11,18226,"California","CA DoH"
2022-06-18,19331,"California","CA DoH"
2022-06-25,21013,"California","CA DoH"
2022-07-02,23922,"California","CA DoH"
2022-07-09,26798,"California","CA DoH"
2022-07-16,30588,"California","CA DoH"
2022-07-23,32728,"California","CA DoH"
2022-07-30,32858,"California","CA DoH"
2022-08-06,31370,"California","CA DoH"
2022-08-13,28215,"California","CA DoH"
2022-08-20,25619,"California","CA DoH"
2022-08-27,22897,"California","CA DoH"
2022-09-03,21006,"California","CA DoH"
2022-09-10,20053,"California","CA DoH"
2022-09-17,NA,"California","CA DoH"
2022-09-24,15180,"California","CA DoH"
2022-10-01,13748,"California","CA DoH"
2022-10-08,12820,"California","CA DoH"
2022-10-15,12010,"California","CA DoH"
2022-10-22,11215,"California","CA DoH"
2022-10-29,10983,"California","CA DoH"
2022-11-05,11657,"California","CA DoH"
2022-11-12,12871,"California","CA DoH"
2022-11-19,15290,"California","CA DoH"
2022-11-26,19594,"California","CA DoH"
2022-12-03,26222,"California","CA DoH"
2022-12-10,29783,"California","CA DoH"
2022-12-17,30952,"California","CA DoH"
2022-12-24,31106,"California","CA DoH"
2022-12-31,31286,"California","CA DoH"
2023-01-07,31065,"California","CA DoH"
2023-01-14,27471,"California","CA DoH"
2023-01-21,22998,"California","CA DoH"
2023-01-28,18793,"California","CA DoH"
2023-02-04,17350,"California","CA DoH"
2023-02-11,17495,"California","CA DoH"
2023-02-18,17393,"California","CA DoH"
2023-02-25,17619,"California","CA DoH"
2023-03-04,17520,"California","CA DoH"
2023-03-11,16493,"California","CA DoH"
2023-03-18,14693,"California","CA DoH"
2023-03-25,12776,"California","CA DoH"
2023-04-01,11302,"California","CA DoH"
2023-04-08,10691,"California","CA DoH"
2023-04-15,10232,"California","CA DoH"
2023-04-22,9851,"California","CA DoH"
2023-04-29,9387,"California","CA DoH"
2023-05-06,8565,"California","CA DoH"
2023-05-13,7983,"California","CA DoH"
2023-05-20,7483,"California","CA DoH"
2023-05-27,7247,"California","CA DoH"
2023-06-03,6838,"California","CA DoH"
2023-06-10,6557,"California","CA DoH"
2023-06-17,6330,"California","CA DoH"
2023-06-24,5778,"California","CA DoH"
2023-07-01,5416,"California","CA DoH"
2023-07-08,5690,"California","CA DoH"
2023-07-15,6065,"California","CA DoH"
2023-07-22,6131,"California","CA DoH"
2023-07-29,6428,"California","CA DoH"
2023-08-05,7553,"California","CA DoH"
2023-08-12,8573,"California","CA DoH"
2023-08-19,10193,"California","CA DoH"
2023-08-26,11825,"California","CA DoH"
2023-09-02,12871,"California","CA DoH"
2023-09-09,13780,"California","CA DoH"
2023-09-16,13833,"California","CA DoH"
2023-09-23,12974,"California","CA DoH"
2023-09-30,11853,"California","CA DoH"
2023-10-07,10630,"California","CA DoH"
2023-10-14,9937,"California","CA DoH"
2023-10-21,9354,"California","CA DoH"
2023-10-28,8829,"California","CA DoH"
2023-11-04,8277,"California","CA DoH"
2023-11-11,8994,"California","CA DoH"
2023-11-18,9861,"California","CA DoH"
2023-11-25,10509,"California","CA DoH"
2023-12-02,11929,"California","CA DoH"
2023-12-09,12578,"California","CA DoH"
2023-12-16,13589,"California","CA DoH"
2023-12-23,15126,"California","CA DoH"
2023-12-30,17854,"California","CA DoH"
2024-01-06,19020,"California","CA DoH"
2024-01-13,18098,"California","CA DoH"
2024-01-20,17526,"California","CA DoH"
2024-01-27,15474,"California","CA DoH"
2024-02-03,13400,"California","CA DoH"
2024-02-10,11575,"California","CA DoH"
2024-02-17,10236,"California","CA DoH"
2024-02-24,9310,"California","CA DoH"
2024-03-02,8097,"California","CA DoH"
2024-03-09,6735,"California","CA DoH"
2024-03-16,5880,"California","CA DoH"
2024-03-23,5217,"California","CA DoH"
2024-03-30,4553,"California","CA DoH"
2024-04-06,4029,"California","CA DoH"
2024-04-13,3863,"California","CA DoH"
2024-04-20,3428,"California","CA DoH"
2024-04-27,3481,"California","CA DoH"
2024-05-04,2661,"California","CA DoH"
2024-05-11,1960,"California","CA DoH"
2024-05-18,2188,"California","CA DoH"
2024-05-25,2091,"California","CA DoH"
2024-06-01,2378,"California","CA DoH"
2024-06-08,2629,"California","CA DoH"
2024-06-15,3014,"California","CA DoH"
2024-06-22,3404,"California","CA DoH"
2024-06-29,4206,"California","CA DoH"
2024-07-06,5025,"California","CA DoH"
2024-07-13,5577,"California","CA DoH"
2024-07-20,6080,"California","CA DoH"
2024-07-27,7644,"California","CA DoH"
2024-08-03,7680,"California","CA DoH"
2024-08-10,8587,"California","CA DoH"
2024-08-17,8744,"California","CA DoH"
2024-08-24,8422,"California","CA DoH"
2024-08-31,7675,"California","CA DoH"
2024-09-07,7712,"California","CA DoH"
2024-09-14,7128,"California","CA DoH"
2024-09-21,5825,"California","CA DoH"
2024-09-28,5196,"California","CA DoH"
2024-10-05,3880,"California","CA DoH"
2024-10-12,646,"California","CA DoH"
2020-03-28,0,"California","CA DoH"
2023-01-07,0.049,"Illinois","IL HSS"
2023-01-14,0.039,"Illinois","IL HSS"
2023-01-21,0.034,"Illinois","IL HSS"
2023-01-28,0.03,"Illinois","IL HSS"
2023-02-04,0.027,"Illinois","IL HSS"
2023-02-11,0.028,"Illinois","IL HSS"
2023-02-18,0.03,"Illinois","IL HSS"
2023-02-25,0.031,"Illinois","IL HSS"
2023-03-04,0.028,"Illinois","IL HSS"
2023-03-11,0.029,"Illinois","IL HSS"
2023-03-18,0.027,"Illinois","IL HSS"
2023-03-25,0.026,"Illinois","IL HSS"
2023-04-01,0.027,"Illinois","IL HSS"
2023-04-08,0.022,"Illinois","IL HSS"
2023-04-15,0.019,"Illinois","IL HSS"
2023-04-22,0.016,"Illinois","IL HSS"
2023-04-29,0.014,"Illinois","IL HSS"
2023-05-06,0.014,"Illinois","IL HSS"
2023-05-13,0.013,"Illinois","IL HSS"
2023-05-20,0.012,"Illinois","IL HSS"
2023-05-27,0.009,"Illinois","IL HSS"
2023-06-03,0.009,"Illinois","IL HSS"
2023-06-10,0.007,"Illinois","IL HSS"
2023-06-17,0.007,"Illinois","IL HSS"
2023-06-24,0.007,"Illinois","IL HSS"
2023-07-01,0.007,"Illinois","IL HSS"
2023-07-08,0.007,"Illinois","IL HSS"
2023-07-15,0.005,"Illinois","IL HSS"
2023-07-22,0.007,"Illinois","IL HSS"
2023-07-29,0.009,"Illinois","IL HSS"
2023-08-05,0.011,"Illinois","IL HSS"
2023-08-12,0.013,"Illinois","IL HSS"
2023-08-19,0.017,"Illinois","IL HSS"
2023-08-26,0.019,"Illinois","IL HSS"
2023-09-02,0.019,"Illinois","IL HSS"
2023-09-09,0.023,"Illinois","IL HSS"
2023-09-16,0.022,"Illinois","IL HSS"
2023-09-23,0.023,"Illinois","IL HSS"
2023-09-30,0.02,"Illinois","IL HSS"
2023-10-07,0.018,"Illinois","IL HSS"
2023-10-14,0.018,"Illinois","IL HSS"
2023-10-21,0.022,"Illinois","IL HSS"
2023-10-28,0.019,"Illinois","IL HSS"
2023-11-04,0.024,"Illinois","IL HSS"
2023-11-11,0.026,"Illinois","IL HSS"
2023-11-18,0.031,"Illinois","IL HSS"
2023-11-25,0.039,"Illinois","IL HSS"
2023-12-02,0.042,"Illinois","IL HSS"
2023-12-09,0.042,"Illinois","IL HSS"
2023-12-16,0.041,"Illinois","IL HSS"
2023-12-23,0.048,"Illinois","IL HSS"
2023-12-30,0.057,"Illinois","IL HSS"
2024-01-06,0.048,"Illinois","IL HSS"
2024-01-13,0.041,"Illinois","IL HSS"
2024-01-20,0.031,"Illinois","IL HSS"
2024-01-27,0.024,"Illinois","IL HSS"
2024-02-03,0.022,"Illinois","IL HSS"
2024-02-10,0.023,"Illinois","IL HSS"
2024-02-17,0.021,"Illinois","IL HSS"
2024-02-24,0.022,"Illinois","IL HSS"
2024-03-02,0.02,"Illinois","IL HSS"
2024-03-09,0.016,"Illinois","IL HSS"
2024-03-16,0.013,"Illinois","IL HSS"
2024-03-23,0.011,"Illinois","IL HSS"
2024-03-30,0.011,"Illinois","IL HSS"
2024-04-06,0.01,"Illinois","IL HSS"
2024-04-13,0.008,"Illinois","IL HSS"
2024-04-20,0.007,"Illinois","IL HSS"
2024-04-27,0.007,"Illinois","IL HSS"
2024-05-04,0.006,"Illinois","IL HSS"
2024-05-11,0.006,"Illinois","IL HSS"
2024-05-18,0.005,"Illinois","IL HSS"
2024-05-25,0.005,"Illinois","IL HSS"
2024-06-01,0.005,"Illinois","IL HSS"
2024-06-08,0.006,"Illinois","IL HSS"
2024-06-15,0.007,"Illinois","IL HSS"
2024-06-22,0.009,"Illinois","IL HSS"
2024-06-29,0.01,"Illinois","IL HSS"
2024-07-06,0.013,"Illinois","IL HSS"
2024-07-13,0.013,"Illinois","IL HSS"
2024-07-20,0.016,"Illinois","IL HSS"
2024-07-27,0.021,"Illinois","IL HSS"
2024-08-03,0.019,"Illinois","IL HSS"
2024-08-10,0.023,"Illinois","IL HSS"
2024-08-17,0.027,"Illinois","IL HSS"
2024-08-24,0.028,"Illinois","IL HSS"
2024-08-31,0.027,"Illinois","IL HSS"
2024-09-07,0.027,"Illinois","IL HSS"
2024-09-14,0.026,"Illinois","IL HSS"
2024-09-21,0.019,"Illinois","IL HSS"
2024-09-28,0.016,"Illinois","IL HSS"
2024-10-05,0.014,"Illinois","IL HSS"
2024-10-12,0.01,"Illinois","IL HSS"
2024-10-19,0.009,"Illinois","IL HSS"
2024-10-26,0.008,"Illinois","IL HSS"
2024-11-02,0.009,"Illinois","IL HSS"
2024-11-09,0.008,"Illinois","IL HSS"
2024-11-16,0.008,"Illinois","IL HSS"
2024-11-23,0.009,"Illinois","IL HSS"
2024-11-30,0.01,"Illinois","IL HSS"
2024-12-07,0.011,"Illinois","IL HSS"
2024-12-14,0.014,"Illinois","IL HSS"
2024-12-21,0.02,"Illinois","IL HSS"
2024-12-28,0.03,"Illinois","IL HSS"
2025-01-04,0.031,"Illinois","IL HSS"
2025-01-11,0.024,"Illinois","IL HSS"
2025-01-18,0.021,"Illinois","IL HSS"
2025-01-25,0.018,"Illinois","IL HSS"
2025-02-01,0.018,"Illinois","IL HSS"
2025-02-08,0.019,"Illinois","IL HSS"
2025-02-15,0.016,"Illinois","IL HSS"
2025-02-22,0.015,"Illinois","IL HSS"
2025-03-01,0.015,"Illinois","IL HSS"
2025-03-08,0.014,"Illinois","IL HSS"
2025-03-15,0.012,"Illinois","IL HSS"
2025-03-22,0.009,"Illinois","IL HSS"
2020-03-07,0,"Maryland","MDH PHPA"
2020-03-14,0,"Maryland","MDH PHPA"
2020-03-21,0,"Maryland","MDH PHPA"
2020-03-28,439,"Maryland","MDH PHPA"
2020-04-04,2234,"Maryland","MDH PHPA"
2020-04-11,5840,"Maryland","MDH PHPA"
2020-04-18,8033,"Maryland","MDH PHPA"
2020-04-25,9732,"Maryland","MDH PHPA"
2020-05-02,11185,"Maryland","MDH PHPA"
2020-05-09,11706,"Maryland","MDH PHPA"
2020-05-16,10831,"Maryland","MDH PHPA"
2020-05-23,9761,"Maryland","MDH PHPA"
2020-05-30,9091,"Maryland","MDH PHPA"
2020-06-06,7849,"Maryland","MDH PHPA"
2020-06-13,6444,"Maryland","MDH PHPA"
2020-06-20,4892,"Maryland","MDH PHPA"
2020-06-27,3791,"Maryland","MDH PHPA"
2020-07-04,3079,"Maryland","MDH PHPA"
2020-07-11,2795,"Maryland","MDH PHPA"
2020-07-18,2951,"Maryland","MDH PHPA"
2020-07-25,3507,"Maryland","MDH PHPA"
2020-08-01,3959,"Maryland","MDH PHPA"
2020-08-08,3782,"Maryland","MDH PHPA"
2020-08-15,3463,"Maryland","MDH PHPA"
2020-08-22,3189,"Maryland","MDH PHPA"
2020-08-29,2868,"Maryland","MDH PHPA"
2020-09-05,2620,"Maryland","MDH PHPA"
2020-09-12,2526,"Maryland","MDH PHPA"
2020-09-19,2440,"Maryland","MDH PHPA"
2020-09-26,2251,"Maryland","MDH PHPA"
2020-10-03,2297,"Maryland","MDH PHPA"
2020-10-10,2577,"Maryland","MDH PHPA"
2020-10-17,2850,"Maryland","MDH PHPA"
2020-10-24,3164,"Maryland","MDH PHPA"
2020-10-31,3409,"Maryland","MDH PHPA"
2020-11-07,4037,"Maryland","MDH PHPA"
2020-11-14,5627,"Maryland","MDH PHPA"
2020-11-21,7744,"Maryland","MDH PHPA"
2020-11-28,9588,"Maryland","MDH PHPA"
2020-12-05,10944,"Maryland","MDH PHPA"
2020-12-12,11667,"Maryland","MDH PHPA"
2020-12-19,12005,"Maryland","MDH PHPA"
2020-12-26,11979,"Maryland","MDH PHPA"
2021-01-02,12102,"Maryland","MDH PHPA"
2021-01-09,12693,"Maryland","MDH PHPA"
2021-01-16,13228,"Maryland","MDH PHPA"
2021-01-23,12689,"Maryland","MDH PHPA"
2021-01-30,11438,"Maryland","MDH PHPA"
2021-02-06,10149,"Maryland","MDH PHPA"
2021-02-13,9179,"Maryland","MDH PHPA"
2021-02-20,7598,"Maryland","MDH PHPA"
2021-02-27,6690,"Maryland","MDH PHPA"
2021-03-06,6063,"Maryland","MDH PHPA"
2021-03-13,5512,"Maryland","MDH PHPA"
2021-03-20,5630,"Maryland","MDH PHPA"
2021-03-27,6321,"Maryland","MDH PHPA"
2021-04-03,7171,"Maryland","MDH PHPA"
2021-04-10,8409,"Maryland","MDH PHPA"
2021-04-17,8639,"Maryland","MDH PHPA"
2021-04-24,8655,"Maryland","MDH PHPA"
2021-05-01,7620,"Maryland","MDH PHPA"
2021-05-08,6407,"Maryland","MDH PHPA"
2021-05-15,5246,"Maryland","MDH PHPA"
2021-05-22,3972,"Maryland","MDH PHPA"
2021-05-29,2944,"Maryland","MDH PHPA"
2021-06-05,2327,"Maryland","MDH PHPA"
2021-06-12,1708,"Maryland","MDH PHPA"
2021-06-19,1203,"Maryland","MDH PHPA"
2021-06-26,925,"Maryland","MDH PHPA"
2021-07-03,750,"Maryland","MDH PHPA"
2021-07-10,813,"Maryland","MDH PHPA"
2021-07-17,899,"Maryland","MDH PHPA"
2021-07-24,1028,"Maryland","MDH PHPA"
2021-07-31,1406,"Maryland","MDH PHPA"
2021-08-07,2218,"Maryland","MDH PHPA"
2021-08-14,3163,"Maryland","MDH PHPA"
2021-08-21,4317,"Maryland","MDH PHPA"
2021-08-28,4894,"Maryland","MDH PHPA"
2021-09-04,5312,"Maryland","MDH PHPA"
2021-09-11,5749,"Maryland","MDH PHPA"
2021-09-18,5709,"Maryland","MDH PHPA"
2021-09-25,5676,"Maryland","MDH PHPA"
2021-10-02,5516,"Maryland","MDH PHPA"
2021-10-09,5487,"Maryland","MDH PHPA"
2021-10-16,5197,"Maryland","MDH PHPA"
2021-10-23,4710,"Maryland","MDH PHPA"
2021-10-30,4195,"Maryland","MDH PHPA"
2021-11-06,3840,"Maryland","MDH PHPA"
2021-11-13,3612,"Maryland","MDH PHPA"
2021-11-20,3678,"Maryland","MDH PHPA"
2021-11-27,4156,"Maryland","MDH PHPA"
2021-12-04,4875,"Maryland","MDH PHPA"
2021-12-11,6478,"Maryland","MDH PHPA"
2021-12-18,8136,"Maryland","MDH PHPA"
2021-12-25,10044,"Maryland","MDH PHPA"
2022-01-01,14054,"Maryland","MDH PHPA"
2022-01-08,21157,"Maryland","MDH PHPA"
2022-01-15,23636,"Maryland","MDH PHPA"
2022-01-22,20657,"Maryland","MDH PHPA"
2022-01-29,15278,"Maryland","MDH PHPA"
2022-02-05,10692,"Maryland","MDH PHPA"
2022-02-12,7204,"Maryland","MDH PHPA"
2022-02-19,4808,"Maryland","MDH PHPA"
2022-02-26,3496,"Maryland","MDH PHPA"
2022-03-05,2609,"Maryland","MDH PHPA"
2022-03-12,1935,"Maryland","MDH PHPA"
2022-03-19,1520,"Maryland","MDH PHPA"
2022-03-26,1255,"Maryland","MDH PHPA"
2022-04-02,1038,"Maryland","MDH PHPA"
2022-04-09,988,"Maryland","MDH PHPA"
2022-04-16,978,"Maryland","MDH PHPA"
2022-04-23,1110,"Maryland","MDH PHPA"
2022-04-30,1330,"Maryland","MDH PHPA"
2022-05-07,1566,"Maryland","MDH PHPA"
2022-05-14,2151,"Maryland","MDH PHPA"
2022-05-21,2786,"Maryland","MDH PHPA"
2022-05-28,3305,"Maryland","MDH PHPA"
2022-06-04,3380,"Maryland","MDH PHPA"
2022-06-11,3272,"Maryland","MDH PHPA"
2022-06-18,2796,"Maryland","MDH PHPA"
2022-06-25,2887,"Maryland","MDH PHPA"
2022-07-02,3155,"Maryland","MDH PHPA"
2022-07-09,3408,"Maryland","MDH PHPA"
2022-07-16,3845,"Maryland","MDH PHPA"
2022-07-23,3827,"Maryland","MDH PHPA"
2022-07-30,4159,"Maryland","MDH PHPA"
2022-08-06,4244,"Maryland","MDH PHPA"
2022-08-13,4360,"Maryland","MDH PHPA"
2022-08-20,4069,"Maryland","MDH PHPA"
2022-08-27,3794,"Maryland","MDH PHPA"
2022-09-03,3552,"Maryland","MDH PHPA"
2022-09-10,3620,"Maryland","MDH PHPA"
2022-09-17,3351,"Maryland","MDH PHPA"
2022-09-24,3180,"Maryland","MDH PHPA"
2022-10-01,3152,"Maryland","MDH PHPA"
2022-10-08,3221,"Maryland","MDH PHPA"
2022-10-15,2984,"Maryland","MDH PHPA"
2022-10-22,3145,"Maryland","MDH PHPA"
2022-10-29,3047,"Maryland","MDH PHPA"
2022-11-05,2930,"Maryland","MDH PHPA"
2022-11-12,3042,"Maryland","MDH PHPA"
2022-11-19,2889,"Maryland","MDH PHPA"
2022-11-26,2907,"Maryland","MDH PHPA"
2022-12-03,3432,"Maryland","MDH PHPA"
2022-12-10,3756,"Maryland","MDH PHPA"
2022-12-17,4069,"Maryland","MDH PHPA"
2022-12-24,4707,"Maryland","MDH PHPA"
2022-12-31,5198,"Maryland","MDH PHPA"
2023-01-07,5895,"Maryland","MDH PHPA"
2023-01-14,5729,"Maryland","MDH PHPA"
2023-01-21,4965,"Maryland","MDH PHPA"
2023-01-28,4317,"Maryland","MDH PHPA"
2023-02-04,3705,"Maryland","MDH PHPA"
2023-02-11,3316,"Maryland","MDH PHPA"
2023-02-18,3124,"Maryland","MDH PHPA"
2023-02-25,2768,"Maryland","MDH PHPA"
2023-03-04,2334,"Maryland","MDH PHPA"
2023-03-11,2043,"Maryland","MDH PHPA"
2023-03-18,1851,"Maryland","MDH PHPA"
2023-03-25,1672,"Maryland","MDH PHPA"
2023-04-01,1500,"Maryland","MDH PHPA"
2023-04-08,1174,"Maryland","MDH PHPA"
2023-04-15,922,"Maryland","MDH PHPA"
2023-04-22,839,"Maryland","MDH PHPA"
2023-04-29,660,"Maryland","MDH PHPA"
2023-05-06,674,"Maryland","MDH PHPA"
2023-05-13,552,"Maryland","MDH PHPA"
2023-05-20,573,"Maryland","MDH PHPA"
2023-05-27,581,"Maryland","MDH PHPA"
2023-06-03,579,"Maryland","MDH PHPA"
2023-06-10,440,"Maryland","MDH PHPA"
2023-06-17,520,"Maryland","MDH PHPA"
2023-06-24,490,"Maryland","MDH PHPA"
2023-07-01,405,"Maryland","MDH PHPA"
2023-07-08,507,"Maryland","MDH PHPA"
2023-07-15,526,"Maryland","MDH PHPA"
2023-07-22,556,"Maryland","MDH PHPA"
2023-07-29,579,"Maryland","MDH PHPA"
2023-08-05,850,"Maryland","MDH PHPA"
2023-08-12,895,"Maryland","MDH PHPA"
2023-08-19,1087,"Maryland","MDH PHPA"
2023-08-26,1207,"Maryland","MDH PHPA"
2023-09-02,1361,"Maryland","MDH PHPA"
2023-09-09,1553,"Maryland","MDH PHPA"
2023-09-16,1912,"Maryland","MDH PHPA"
2023-09-23,1812,"Maryland","MDH PHPA"
2023-09-30,1955,"Maryland","MDH PHPA"
2023-10-07,1863,"Maryland","MDH PHPA"
2023-10-14,1757,"Maryland","MDH PHPA"
2023-10-21,1622,"Maryland","MDH PHPA"
2023-10-28,1683,"Maryland","MDH PHPA"
2023-11-04,1756,"Maryland","MDH PHPA"
2023-11-11,1889,"Maryland","MDH PHPA"
2023-11-18,1802,"Maryland","MDH PHPA"
2023-11-25,2103,"Maryland","MDH PHPA"
2023-12-02,2484,"Maryland","MDH PHPA"
2023-12-09,2660,"Maryland","MDH PHPA"
2023-12-16,2710,"Maryland","MDH PHPA"
2023-12-23,2734,"Maryland","MDH PHPA"
2023-12-30,3109,"Maryland","MDH PHPA"
2024-01-06,3613,"Maryland","MDH PHPA"
2024-01-13,3561,"Maryland","MDH PHPA"
2024-01-20,3052,"Maryland","MDH PHPA"
2024-01-27,2720,"Maryland","MDH PHPA"
2024-02-03,2547,"Maryland","MDH PHPA"
2024-02-10,2023,"Maryland","MDH PHPA"
2024-02-17,1811,"Maryland","MDH PHPA"
2024-02-24,2424,"Maryland","MDH PHPA"
2024-03-02,1728,"Maryland","MDH PHPA"
2024-03-09,1631,"Maryland","MDH PHPA"
2024-03-16,1343,"Maryland","MDH PHPA"
2024-03-23,1066,"Maryland","MDH PHPA"
2024-03-30,851,"Maryland","MDH PHPA"
2024-04-06,837,"Maryland","MDH PHPA"
2024-04-13,730,"Maryland","MDH PHPA"
2024-04-20,609,"Maryland","MDH PHPA"
2024-04-27,493,"Maryland","MDH PHPA"
2024-05-04,380,"Maryland","MDH PHPA"
2024-05-11,343,"Maryland","MDH PHPA"
2024-05-18,387,"Maryland","MDH PHPA"
2024-05-25,412,"Maryland","MDH PHPA"
2024-06-01,354,"Maryland","MDH PHPA"
2024-06-08,329,"Maryland","MDH PHPA"
2024-06-15,392,"Maryland","MDH PHPA"
2024-06-22,471,"Maryland","MDH PHPA"
2024-06-29,468,"Maryland","MDH PHPA"
2024-07-06,639,"Maryland","MDH PHPA"
2024-07-13,780,"Maryland","MDH PHPA"
2024-07-20,910,"Maryland","MDH PHPA"
2024-07-27,1006,"Maryland","MDH PHPA"
2024-08-03,1288,"Maryland","MDH PHPA"
2024-08-10,1586,"Maryland","MDH PHPA"
2024-08-17,1687,"Maryland","MDH PHPA"
2024-08-24,1800,"Maryland","MDH PHPA"
2024-08-31,1861,"Maryland","MDH PHPA"
2024-09-07,1753,"Maryland","MDH PHPA"
2024-09-14,1565,"Maryland","MDH PHPA"
2024-09-21,1530,"Maryland","MDH PHPA"
2024-09-28,1348,"Maryland","MDH PHPA"
2024-10-05,NA,"Maryland","MDH PHPA"
2024-10-12,1035,"Maryland","MDH PHPA"
2024-10-19,817,"Maryland","MDH PHPA"
2024-10-26,749,"Maryland","MDH PHPA"
2024-11-02,757,"Maryland","MDH PHPA"
2024-11-09,739,"Maryland","MDH PHPA"
2024-11-16,552,"Maryland","MDH PHPA"
2024-11-23,492,"Maryland","MDH PHPA"
2024-11-30,517,"Maryland","MDH PHPA"
2024-12-07,596,"Maryland","MDH PHPA"
2024-12-14,609,"Maryland","MDH PHPA"
2024-12-21,614,"Maryland","MDH PHPA"
2024-12-28,698,"Maryland","MDH PHPA"
2025-01-04,1121,"Maryland","MDH PHPA"
2025-01-11,1366,"Maryland","MDH PHPA"
2025-01-18,1259,"Maryland","MDH PHPA"
2025-01-25,1213,"Maryland","MDH PHPA"
2025-02-01,1204,"Maryland","MDH PHPA"
2025-02-08,1126,"Maryland","MDH PHPA"
2025-02-15,1125,"Maryland","MDH PHPA"
