                                                Weekly COVID-19 Trends,,,,,,,Last updated:,
,,,,,,,3/20/25,
11/22/20 - 11/28/20,7.2%,389,440,69,0,0,0,0
11/29/20 - 12/05/20,7.0%,425,487,81,6,0,0,0
12/06/20 - 12/12/20,8.1%,432,473,141,2,0,0,0
12/13/20 - 12/19/20,6.9%,432,460,131,4,0,0,0
12/20/20 - 12/26/20,6.8%,397,458,100,5,0,0,0
12/27/20 - 01/02/21,6.0%,351,467,101,2,0,0,0
01/03/21 - 01/09/21,6.4%,377,442,109,0,0,0,0
01/10/21 - 01/16/21,6.2%,389,413,105,1,0,0,0
01/17/21 - 01/23/21,5.6%,359,388,98,3,0,0,0
01/24/21 - 01/30/21,5.1%,289,335,79,2,0,0,0
01/31/21 - 02/06/21,3.8%,238,277,70,1,0,0,0
02/07/21 - 02/13/21,2.9%,162,209,66,0,0,0,0
02/14/21 - 02/20/21,2.4%,166,191,33,1,0,0,0
02/21/21 - 02/27/21,2.0%,128,183,26,0,0,0,0
02/28/21 - 03/06/21,1.8%,109,152,18,0,0,0,0
03/07/21 - 03/13/21,1.8%,134,152,27,2,0,0,0
03/14/21 - 03/20/21,1.9%,113,136,24,0,0,0,0
03/21/21 - 03/27/21,2.1%,116,135,11,0,0,0,0
03/28/21 - 04/03/21,2.7%,160,164,13,2,0,0,0
04/04/21 - 04/10/21,2.1%,139,151,13,1,0,0,0
04/11/21 - 04/17/21,2.6%,152,170,15,0,0,0,0
04/18/21 - 04/24/21,2.3%,125,152,7,0,0,0,0
04/25/21 - 05/01/21,2.2%,116,147,18,0,0,0,0
05/02/21 - 05/08/21,1.5%,78,117,11,0,0,0,0
05/09/21 - 05/15/21,1.3%,60,89,9,0,0,0,0
05/16/21 - 05/22/21,0.9%,55,78,6,0,0,0,0
05/23/21 - 05/29/21,0.5%,38,62,5,0,0,0,0
05/30/21 - 06/05/21,0.3%,33,54,8,0,0,0,0
06/06/21 - 06/12/21,0.2%,20,47,0,1,0,0,0
06/13/21 - 06/19/21,0.2%,23,42,5,1,0,0,0
06/20/21 - 06/26/21,0.2%,9,31,3,1,0,0,0
06/27/21 - 07/03/21,0.2%,16,32,3,3,0,0,0
07/04/21 - 07/10/21,0.3%,17,36,1,0,0,0,0
07/11/21 - 07/17/21,0.3%,18,30,2,0,0,0,0
07/18/21 - 07/24/21,0.5%,23,38,0,2,0,0,0
07/25/21 - 07/31/21,0.9%,38,53,1,0,0,0,0
08/01/21 - 08/07/21,1.5%,65,83,5,0,0,0,0
08/08/21 - 08/14/21,2.0%,106,115,4,1,0,0,0
08/15/21 - 08/21/21,2.3%,113,139,8,1,0,0,0
08/22/21 - 08/28/21,2.5%,118,163,12,0,0,0,0
08/29/21 - 09/04/21,2.6%,140,179,9,0,0,0,0
09/05/21 - 09/11/21,2.3%,89,129,28,1,0,0,0
09/12/21 - 09/18/21,2.3%,124,144,14,0,0,0,0
09/19/21 - 09/25/21,2.3%,114,160,13,0,0,0,0
09/26/21 - 10/02/21,1.9%,98,134,13,0,0,0,0
10/03/21 - 10/09/21,1.7%,73,111,11,1,0,0,0
10/10/21 - 10/16/21,1.8%,96,132,8,1,0,0,0
10/17/21 - 10/23/21,1.4%,72,121,13,0,0,0,0
10/24/21 - 10/30/21,1.5%,67,110,8,0,0,0,0
10/31/21 - 11/06/21,1.5%,103,129,7,2,0,0,0
11/07/21 - 11/13/21,2.0%,97,138,14,0,0,0,0
11/14/21 - 11/20/21,2.4%,109,146,19,2,0,0,0
11/21/21 - 11/27/21,3.0%,146,208,21,1,0,0,0
11/28/21 - 12/04/21,4.2%,178,239,21,2,0,0,0
12/05/21 - 12/11/21,5.5%,270,318,33,4,0,0,0
12/12/21 - 12/18/21,5.9%,278,353,28,4,0,0,0
12/19/21 - 12/25/21,7.2%,275,369,53,0,0,0,0
12/26/21 - 01/01/22,11.6%,402,462,49,1,0,0,0
01/02/22 - 01/08/22,13.4%,512,533,49,2,0,0,0
01/09/22 - 01/15/22,14.0%,587,590,68,5,0,0,0
01/16/22 - 01/22/22,9.4%,435,507,79,11,0,0,0
01/23/22 - 01/29/22,6.9%,335,412,81,3,0,0,0
01/30/22 - 02/05/22,4.1%,239,308,49,4,0,0,0
02/06/22 - 02/12/22,2.3%,146,215,35,3,0,0,0
02/13/22 - 02/19/22,1.4%,109,173,23,3,0,0,0
02/20/22 - 02/26/22,1.1%,88,143,18,3,0,0,0
02/27/22 - 03/05/22,0.8%,53,110,11,1,0,0,0
03/06/22 - 03/12/22,0.6%,47,89,7,0,0,0,0
03/13/22 - 03/19/22,0.7%,48,82,9,0,0,0,0
03/20/22 - 03/26/22,0.7%,41,71,8,0,0,0,0
03/27/22 - 04/02/22,0.9%,39,70,2,1,0,0,0
04/03/22 - 04/09/22,1.4%,48,71,5,1,0,0,0
04/10/22 - 04/16/22,1.4%,65,84,5,1,0,0,0
04/17/22 - 04/23/22,1.9%,69,92,6,0,0,0,0
04/24/22 - 04/30/22,2.0%,94,107,5,0,0,0,0
05/01/22 - 05/07/22,2.6%,110,121,8,1,0,0,0
05/08/22 - 05/14/22,3.3%,133,139,13,2,0,0,0
05/15/22 - 05/21/22,2.9%,124,125,6,1,0,0,0
05/22/22 - 05/28/22,2.8%,116,122,10,0,0,0,0
05/29/22 - 06/04/22,2.2%,101,117,8,1,0,0,0
06/05/22 - 06/11/22,1.5%,90,101,12,1,0,0,0
06/12/22 - 06/18/22,1.6%,84,86,6,2,0,0,0
06/19/22 - 06/25/22,1.6%,73,85,9,1,0,0,0
06/26/22 - 07/02/22,1.9%,76,86,6,1,0,0,0
07/03/22 - 07/09/22,1.9%,91,87,4,0,0,0,0
07/10/22 - 07/16/22,2.2%,110,98,4,3,0,0,0
07/17/22 - 07/23/22,2.2%,86,90,5,3,0,0,0
07/24/22 - 07/30/22,2.3%,101,112,3,1,0,0,0
07/31/22 - 08/06/22,2.4%,131,131,6,1,0,0,0
08/07/22 - 08/13/22,2.2%,129,127,3,0,0,0,0
08/14/22 - 08/20/22,2.5%,126,123,5,0,0,0,0
08/21/22 - 08/27/22,2.2%,127,131,9,1,0,0,0
08/28/22 - 09/03/22,1.8%,118,136,3,1,0,0,0
09/04/22 - 09/10/22,2.1%,110,126,10,1,0,0,0
09/11/22 - 09/17/22,2.2%,113,139,6,0,0,0,0
09/18/22 - 09/24/22,2.3%,95,123,2,1,0,0,0
09/25/22 - 10/01/22,2.6%,127,122,9,1,0,0,0
10/02/22 - 10/08/22,2.7%,154,132,5,1,0,0,0
10/09/22 - 10/15/22,2.2%,151,142,9,1,0,0,0
10/16/22 - 10/22/22,2.0%,129,133,8,0,0,0,0
10/23/22 - 10/29/22,1.9%,118,124,11,2,0,0,0
10/30/22 - 11/05/22,1.8%,110,112,5,2,0,0,0
11/06/22 - 11/12/22,1.6%,85,106,11,3,0,0,0
11/13/22 - 11/19/22,1.7%,110,109,1,2,0,0,0
11/20/22 - 11/26/22,2.1%,116,116,12,1,0,0,0
11/27/22 - 12/03/22,2.5%,109,96,8,1,0,0,0
12/04/22 - 12/10/22,2.7%,121,121,13,2,0,0,0
12/11/22 - 12/17/22,2.7%,136,142,10,4,0,0,0
12/18/22 - 12/24/22,3.5%,151,150,6,0,0,0,0
12/25/22 - 12/31/22,4.3%,160,142,10,1,0,0,0
01/01/23 - 01/07/23,3.7%,129,118,10,1,0,0,0
01/08/23 - 01/14/23,2.9%,147,143,10,2,0,0,0
01/15/23 - 01/21/23,3.0%,96,102,11,3,0,0,0
01/22/23 - 01/28/23,2.9%,108,98,9,2,0,0,0
01/29/23 - 02/04/23,2.4%,83,90,5,1,0,0,0
02/05/23 - 02/11/23,2.0%,94,94,8,1,0,0,0
02/12/23 - 02/18/23,1.7%,58,65,6,0,0,0,0
02/19/23 - 02/25/23,1.4%,59,64,7,1,0,0,0
02/26/23 - 03/04/23,1.3%,54,58,8,1,0,0,0
03/05/23 - 03/11/23,0.9%,40,41,5,0,0,0,0
03/12/23 - 03/18/23,0.8%,42,54,6,1,0,0,0
03/19/23 - 03/25/23,0.7%,35,45,5,0,0,0,0
03/26/23 - 04/01/23,0.9%,29,33,7,0,0,0,0
04/02/23 - 04/08/23,0.6%,22,26,3,0,0,0,0
04/09/23 - 04/15/23,0.6%,26,33,4,0,0,0,0
04/16/23 - 04/22/23,0.4%,26,29,4,0,0,0,0
04/23/23 - 04/29/23,0.3%,7,14,3,0,0,0,0
04/30/23 - 05/06/23,0.3%,21,17,2,1,0,0,0
05/07/23 - 05/13/23,0.4%,12,15,0,0,0,0,0
05/14/23 - 05/20/23,0.4%,19,21,2,0,0,0,0
05/21/23 - 05/27/23,0.4%,17,23,2,0,0,0,0
05/28/23 - 06/03/23,0.5%,19,22,1,1,0,0,0
06/04/23 - 06/10/23,0.4%,17,21,3,1,0,0,0
06/11/23 - 06/17/23,0.5%,18,21,0,0,0,0,0
06/18/23 - 06/24/23,0.5%,19,21,1,0,0,0,0
06/25/23 - 07/01/23,0.4%,19,22,2,0,0,0,0
07/02/23 - 07/08/23,0.3%,11,15,2,0,0,0,0
07/09/23 - 07/15/23,0.4%,16,20,0,0,0,0,0
07/16/23 - 07/22/23,0.5%,17,23,6,0,0,0,0
07/23/23 - 07/29/23,0.6%,18,23,1,0,0,0,0
07/30/23 - 08/05/23,0.6%,25,19,0,0,0,0,0
08/06/23 - 08/12/23,0.8%,21,22,4,0,0,0,0
08/13/23 - 08/19/23,0.9%,40,35,3,1,0,0,0
08/20/23 - 08/26/23,1.5%,50,43,7,0,0,0,0
08/27/23 - 09/02/23,1.5%,47,42,6,0,0,0,0
09/03/23 - 09/09/23,1.8%,51,46,7,0,0,0,0
09/10/23 - 09/16/23,1.7%,50,47,3,0,827,0,817
09/17/23 - 09/23/23,1.8%,51,49,6,0,11776,0,11889
09/24/23 - 09/30/23,1.9%,71,63,3,1,17457,0,17459
10/01/23 - 10/07/23,1.7%,75,59,10,0,21508,0,21169
10/08/23 - 10/14/23,1.5%,59,56,6,0,20832,0,20448
10/15/23 - 10/21/23,1.4%,64,56,6,0,18045,0,17633
10/22/23 - 10/28/23,1.1%,40,49,5,1,14244,0,13852
10/29/23 - 11/04/23,0.9%,30,35,3,0,11827,0,11542
11/05/23 - 11/11/23,1.1%,40,36,4,0,11301,0,10974
11/12/23 - 11/18/23,1.4%,69,55,7,0,9724,0,9192
11/19/23 - 11/25/23,1.6%,50,51,5,1,5210,0,4937
11/26/23 - 12/02/23,1.8%,67,55,2,1,6270,0,5888
12/03/23 - 12/09/23,1.9%,55,54,6,0,5316,0,5257
12/10/23 - 12/16/23,2.9%,85,69,6,0,4690,0,4652
12/17/23 - 12/23/23,3.3%,104,74,0,1,3843,0,3838
12/24/23 - 12/30/23,4.2%,124,111,8,0,3054,0,2986
12/31/23 - 01/06/24,3.8%,142,123,9,3,3737,0,3436
01/07/24 - 01/13/24,3.2%,112,94,12,1,3214,0,
01/14/24 - 01/20/24,2.6%,74,82,7,1,2499,0,
01/21/24 - 01/27/24,2.3%,75,73,8,0,2314,0,
01/28/24 - 02/03/24,1.8%,53,51,6,0,1787,0,
02/04/24 - 02/10/24,1.5%,44,36,7,0,1363,0,
02/11/24 - 02/17/24,1.0%,37,42,5,2,859,0,
02/18/24 - 02/24/24,1.0%,33,32,3,0,918,0,
02/25/24 - 03/02/24,0.7%,21,20,3,0,818,0,
03/03/24 - 03/09/24,0.6%,29,26,1,1,862,0,
03/10/24 - 03/16/24,0.4%,21,23,2,0,747,0,
03/17/24 - 03/23/24,0.4%,14,23,1,0,719,0,
03/24/24 - 03/30/24,0.4%,17,20,0,1,635,0,
03/31/24 - 04/06/24,0.4%,24,27,3,1,602,0,
04/07/24 - 04/13/24,0.3%,22,20,5,0,551,0,
04/14/24 - 04/20/24,0.2%,13,18,0,0,469,0,
04/21/24 - 04/27/24,0.2%,11,17,0,0,472,0,
04/28/24 - 05/04/24,0.2%,15,14,1,0,347,0,
05/05/24 - 05/11/24,0.3%,11,16,1,0,318,0,
05/12/24 - 05/18/24,0.2%,12,19,0,0,294,0,
05/19/24 - 05/25/24,0.3%,13,16,0,0,266,0,
05/26/24 - 06/01/24,0.3%,8,13,0,0,234,0,
06/02/24 - 06/08/24,0.5%,23,22,1,0,275,0,
06/09/24 - 06/15/24,0.5%,23,24,3,0,234,0,
06/16/24 - 06/22/24,0.7%,24,25,0,0,231,0,
06/23/24 - 06/29/24,0.6%,25,27,2,0,286,0,
06/30/24 - 07/06/24,1.0%,30,40,3,0,192,0,
07/07/24 - 07/13/24,1.1%,35,34,2,0,226,0,
07/14/24 - 07/20/24,1.2%,44,41,0,0,239,0,
07/21/24 - 07/27/24,1.2%,53,46,0,0,267,0,
07/28/24 - 08/03/24,1.6%,56,52,4,0,219,0,
08/04/24 - 08/10/24,1.6%,59,45,8,0,266,0,
08/11/24 - 08/17/24,2.1%,71,58,2,2,200,0,
08/18/24 - 08/24/24,1.7%,64,59,7,3,113,0,
08/25/24 - 08/31/24,1.6%,62,51,2,4,0,4261,
09/01/24 - 09/07/24,1.4%,60,55,2,0,0,7028,
09/08/24 - 09/14/24,1.3%,50,45,1,1,0,9450,
09/15/24 - 09/21/24,1.2%,50,49,2,0,0,11719,
09/22/24 - 09/28/24,1.0%,37,36,1,0,0,14032,
09/29/24 - 10/05/24,0.9%,41,33,2,1,0,15631,
10/06/24 - 10/12/24,0.7%,23,23,0,1,0,15363,
10/13/24 - 10/19/24,0.7%,31,32,3,0,0,13044,
10/20/24 - 10/26/24,0.8%,32,35,2,0,0,12208,
10/27/24 - 11/02/24,0.6%,22,26,4,1,0,10227,
11/03/24 - 11/09/24,0.5%,19,23,3,1,0,9095,
11/10/24 - 11/16/24,0.4%,17,22,3,0,0,7408,
11/17/24 - 11/23/24,0.5%,23,21,1,2,0,6432,
11/24/24 - 11/30/24,0.6%,16,20,0,0,0,3574,
12/01/24 - 12/07/24,0.7%,38,30,5,0,0,3990,
12/08/24 - 12/14/24,0.9%,27,31,1,2,0,3505,
12/15/24 - 12/21/24,1.2%,38,29,3,2,0,2828,
12/22/24 - 12/28/24,1.3%,54,49,3,1,0,1268,
12/29/24 - 01/04/25,1.6%,69,61,3,2,0,1825,
01/05/25 - 01/11/25,1.3%,61,47,2,1,0,2389,
01/12/25 - 01/18/25,1.1%,38,42,5,0,0,1996,
01/19/25 - 01/25/25,1.1%,47,45,3,1,0,1372,
01/26/25 - 02/01/25,1.0%,47,45,4,1,0,1358,
02/02/25 - 02/08/25,0.9%,27,32,1,0,0,1083,
02/09/25 - 02/15/25,0.6%,30,28,2,0,0,1059,
02/16/25 - 02/22/25,0.6%,15,26,0,0,0,772,
02/23/25 - 03/01/25,0.3%,15,21,1,0,0,782,
03/02/25 - 03/08/25,0.5%,20,22,3,0,0,592,
03/09/25 - 03/15/25,0.5%,15,20,1,0,0,531,
