Day of Report Date	Day of Date Highlight Max	Day of Date Highlight Min	Measure Names	Geography Label (TT)	Icu Cov Traj	Report Date	Inp Cov Con Avg
August 26, 2021			Inp Cov Con Avg			8/26/2021	836
August 27, 2021			Inp Cov Con Avg			8/27/2021	853
August 28, 2021			Inp Cov Con Avg		Growing	8/28/2021	868
August 29, 2021			Inp Cov Con Avg			8/29/2021	885
August 30, 2021			Inp Cov Con Avg			8/30/2021	900
August 31, 2021			Inp Cov Con Avg			8/31/2021	917
September 1, 2021			Inp Cov Con Avg			9/1/2021	936
September 2, 2021			Inp Cov Con Avg			9/2/2021	959
September 3, 2021			Inp Cov Con Avg			9/3/2021	975
September 4, 2021			Inp Cov Con Avg		Growing	9/4/2021	992
September 5, 2021			Inp Cov Con Avg			9/5/2021	1010
September 6, 2021			Inp Cov Con Avg			9/6/2021	1022
September 7, 2021			Inp Cov Con Avg			9/7/2021	1040
September 8, 2021			Inp Cov Con Avg			9/8/2021	1054
September 9, 2021			Inp Cov Con Avg			9/9/2021	1069
September 10, 2021			Inp Cov Con Avg			9/10/2021	1078
September 11, 2021			Inp Cov Con Avg		No significant change	9/11/2021	1089
September 12, 2021			Inp Cov Con Avg			9/12/2021	1092
September 13, 2021			Inp Cov Con Avg			9/13/2021	1100
September 14, 2021			Inp Cov Con Avg			9/14/2021	1098
September 15, 2021			Inp Cov Con Avg			9/15/2021	1100
September 16, 2021			Inp Cov Con Avg			9/16/2021	1100
September 17, 2021			Inp Cov Con Avg			9/17/2021	1105
September 18, 2021			Inp Cov Con Avg		No significant change	9/18/2021	1111
September 19, 2021			Inp Cov Con Avg			9/19/2021	1123
September 20, 2021			Inp Cov Con Avg			9/20/2021	1131
September 21, 2021			Inp Cov Con Avg			9/21/2021	1137
September 22, 2021			Inp Cov Con Avg			9/22/2021	1145
September 23, 2021			Inp Cov Con Avg			9/23/2021	1151
September 24, 2021			Inp Cov Con Avg			9/24/2021	1150
September 25, 2021			Inp Cov Con Avg		No significant change	9/25/2021	1149
September 26, 2021			Inp Cov Con Avg			9/26/2021	1149
September 27, 2021			Inp Cov Con Avg			9/27/2021	1149
September 28, 2021			Inp Cov Con Avg			9/28/2021	1155
September 29, 2021			Inp Cov Con Avg			9/29/2021	1158
September 30, 2021			Inp Cov Con Avg			9/30/2021	1158
October 1, 2021			Inp Cov Con Avg			10/1/2021	1163
October 2, 2021			Inp Cov Con Avg		No significant change	10/2/2021	1168
October 3, 2021			Inp Cov Con Avg			10/3/2021	1173
October 4, 2021			Inp Cov Con Avg			10/4/2021	1183
October 5, 2021			Inp Cov Con Avg			10/5/2021	1185
October 6, 2021			Inp Cov Con Avg			10/6/2021	1185
October 7, 2021			Inp Cov Con Avg			10/7/2021	1187
October 8, 2021			Inp Cov Con Avg			10/8/2021	1196
October 9, 2021			Inp Cov Con Avg		No significant change	10/9/2021	1200
October 10, 2021			Inp Cov Con Avg			10/10/2021	1206
October 11, 2021			Inp Cov Con Avg			10/11/2021	1207
October 12, 2021			Inp Cov Con Avg			10/12/2021	1213
October 13, 2021			Inp Cov Con Avg			10/13/2021	1218
October 14, 2021			Inp Cov Con Avg			10/14/2021	1218
October 15, 2021			Inp Cov Con Avg			10/15/2021	1208
October 16, 2021			Inp Cov Con Avg		No significant change	10/16/2021	1199
October 17, 2021			Inp Cov Con Avg			10/17/2021	1184
October 18, 2021			Inp Cov Con Avg			10/18/2021	1166
October 19, 2021			Inp Cov Con Avg			10/19/2021	1152
October 20, 2021			Inp Cov Con Avg			10/20/2021	1137
October 21, 2021			Inp Cov Con Avg			10/21/2021	1120
October 22, 2021			Inp Cov Con Avg			10/22/2021	1103
October 23, 2021			Inp Cov Con Avg		No significant change	10/23/2021	1084
October 24, 2021			Inp Cov Con Avg			10/24/2021	1065
October 25, 2021			Inp Cov Con Avg			10/25/2021	1044
October 26, 2021			Inp Cov Con Avg			10/26/2021	1019
October 27, 2021			Inp Cov Con Avg			10/27/2021	994
October 28, 2021			Inp Cov Con Avg			10/28/2021	975
October 29, 2021			Inp Cov Con Avg			10/29/2021	962
October 30, 2021			Inp Cov Con Avg		No significant change	10/30/2021	952
October 31, 2021			Inp Cov Con Avg			10/31/2021	948
November 1, 2021			Inp Cov Con Avg			11/1/2021	943
November 2, 2021			Inp Cov Con Avg			11/2/2021	946
November 3, 2021			Inp Cov Con Avg			11/3/2021	950
November 4, 2021			Inp Cov Con Avg			11/4/2021	958
November 5, 2021			Inp Cov Con Avg			11/5/2021	967
November 6, 2021			Inp Cov Con Avg		No significant change	11/6/2021	975
November 7, 2021			Inp Cov Con Avg			11/7/2021	985
November 8, 2021			Inp Cov Con Avg			11/8/2021	1003
November 9, 2021			Inp Cov Con Avg			11/9/2021	1021
November 10, 2021			Inp Cov Con Avg			11/10/2021	1045
November 11, 2021			Inp Cov Con Avg			11/11/2021	1068
November 12, 2021			Inp Cov Con Avg			11/12/2021	1091
November 13, 2021			Inp Cov Con Avg		No significant change	11/13/2021	1114
November 14, 2021			Inp Cov Con Avg			11/14/2021	1136
November 15, 2021			Inp Cov Con Avg			11/15/2021	1157
November 16, 2021			Inp Cov Con Avg			11/16/2021	1177
November 17, 2021			Inp Cov Con Avg			11/17/2021	1196
November 18, 2021			Inp Cov Con Avg			11/18/2021	1222
November 19, 2021			Inp Cov Con Avg			11/19/2021	1248
November 20, 2021			Inp Cov Con Avg		Growing	11/20/2021	1271
November 21, 2021			Inp Cov Con Avg			11/21/2021	1288
November 22, 2021			Inp Cov Con Avg			11/22/2021	1304
November 23, 2021			Inp Cov Con Avg			11/23/2021	1320
November 24, 2021			Inp Cov Con Avg			11/24/2021	1335
November 25, 2021			Inp Cov Con Avg			11/25/2021	1350
November 26, 2021			Inp Cov Con Avg			11/26/2021	1364
November 27, 2021			Inp Cov Con Avg		No significant change	11/27/2021	1382
November 28, 2021			Inp Cov Con Avg			11/28/2021	1409
November 29, 2021			Inp Cov Con Avg			11/29/2021	1439
November 30, 2021			Inp Cov Con Avg			11/30/2021	1460
December 1, 2021			Inp Cov Con Avg			12/1/2021	1476
December 2, 2021			Inp Cov Con Avg			12/2/2021	1492
December 3, 2021			Inp Cov Con Avg			12/3/2021	1508
December 4, 2021			Inp Cov Con Avg		Growing	12/4/2021	1530
December 5, 2021			Inp Cov Con Avg			12/5/2021	1548
December 6, 2021			Inp Cov Con Avg			12/6/2021	1569
December 7, 2021			Inp Cov Con Avg			12/7/2021	1601
December 8, 2021			Inp Cov Con Avg			12/8/2021	1631
December 9, 2021			Inp Cov Con Avg			12/9/2021	1657
December 10, 2021			Inp Cov Con Avg			12/10/2021	1685
December 11, 2021			Inp Cov Con Avg		No significant change	12/11/2021	1713
December 12, 2021			Inp Cov Con Avg			12/12/2021	1739
December 13, 2021			Inp Cov Con Avg			12/13/2021	1761
December 14, 2021			Inp Cov Con Avg			12/14/2021	1770
December 15, 2021			Inp Cov Con Avg			12/15/2021	1774
December 16, 2021			Inp Cov Con Avg			12/16/2021	1784
December 17, 2021			Inp Cov Con Avg			12/17/2021	1787
December 18, 2021			Inp Cov Con Avg		No significant change	12/18/2021	1780
December 19, 2021			Inp Cov Con Avg			12/19/2021	1771
December 20, 2021			Inp Cov Con Avg			12/20/2021	1765
December 21, 2021			Inp Cov Con Avg			12/21/2021	1757
December 22, 2021			Inp Cov Con Avg			12/22/2021	1754
December 23, 2021			Inp Cov Con Avg			12/23/2021	1741
December 24, 2021			Inp Cov Con Avg			12/24/2021	1723
December 25, 2021			Inp Cov Con Avg		No significant change	12/25/2021	1703
December 26, 2021			Inp Cov Con Avg			12/26/2021	1687
December 27, 2021			Inp Cov Con Avg			12/27/2021	1676
December 28, 2021			Inp Cov Con Avg			12/28/2021	1682
December 29, 2021			Inp Cov Con Avg			12/29/2021	1693
December 30, 2021			Inp Cov Con Avg			12/30/2021	1709
December 31, 2021			Inp Cov Con Avg			12/31/2021	1733
January 1, 2022			Inp Cov Con Avg		No significant change	1/1/2022	1764
January 2, 2022			Inp Cov Con Avg			1/2/2022	1800
January 3, 2022			Inp Cov Con Avg			1/3/2022	1844
January 4, 2022			Inp Cov Con Avg			1/4/2022	1883
January 5, 2022			Inp Cov Con Avg			1/5/2022	1926
January 6, 2022			Inp Cov Con Avg			1/6/2022	1978
January 7, 2022			Inp Cov Con Avg			1/7/2022	2036
January 8, 2022			Inp Cov Con Avg		Growing	1/8/2022	2093
January 9, 2022			Inp Cov Con Avg			1/9/2022	2152
January 10, 2022			Inp Cov Con Avg			1/10/2022	2206
January 11, 2022			Inp Cov Con Avg			1/11/2022	2250
January 12, 2022			Inp Cov Con Avg			1/12/2022	2291
January 13, 2022			Inp Cov Con Avg			1/13/2022	2314
January 14, 2022			Inp Cov Con Avg			1/14/2022	2336
January 15, 2022			Inp Cov Con Avg		No significant change	1/15/2022	2351
January 16, 2022			Inp Cov Con Avg			1/16/2022	2357
January 17, 2022			Inp Cov Con Avg			1/17/2022	2354
January 18, 2022			Inp Cov Con Avg			1/18/2022	2348
January 19, 2022			Inp Cov Con Avg			1/19/2022	2329
January 20, 2022			Inp Cov Con Avg			1/20/2022	2310
January 21, 2022			Inp Cov Con Avg			1/21/2022	2274
January 22, 2022			Inp Cov Con Avg		No significant change	1/22/2022	2231
January 23, 2022			Inp Cov Con Avg			1/23/2022	2188
January 24, 2022			Inp Cov Con Avg			1/24/2022	2137
January 25, 2022			Inp Cov Con Avg			1/25/2022	2084
January 26, 2022			Inp Cov Con Avg			1/26/2022	2033
January 27, 2022			Inp Cov Con Avg			1/27/2022	1985
January 28, 2022			Inp Cov Con Avg			1/28/2022	1939
January 29, 2022			Inp Cov Con Avg		Shrinking	1/29/2022	1892
January 30, 2022			Inp Cov Con Avg			1/30/2022	1841
January 31, 2022			Inp Cov Con Avg			1/31/2022	1793
February 1, 2022			Inp Cov Con Avg			2/1/2022	1739
February 2, 2022			Inp Cov Con Avg			2/2/2022	1685
February 3, 2022			Inp Cov Con Avg			2/3/2022	1626
February 4, 2022			Inp Cov Con Avg			2/4/2022	1573
February 5, 2022			Inp Cov Con Avg		Shrinking	2/5/2022	1524
February 6, 2022			Inp Cov Con Avg			2/6/2022	1478
February 7, 2022			Inp Cov Con Avg			2/7/2022	1427
February 8, 2022			Inp Cov Con Avg			2/8/2022	1383
February 9, 2022			Inp Cov Con Avg			2/9/2022	1335
February 10, 2022			Inp Cov Con Avg			2/10/2022	1293
February 11, 2022			Inp Cov Con Avg			2/11/2022	1247
February 12, 2022			Inp Cov Con Avg		Shrinking	2/12/2022	1201
February 13, 2022			Inp Cov Con Avg			2/13/2022	1148
February 14, 2022			Inp Cov Con Avg			2/14/2022	1093
February 15, 2022			Inp Cov Con Avg			2/15/2022	1036
February 16, 2022			Inp Cov Con Avg			2/16/2022	986
February 17, 2022			Inp Cov Con Avg			2/17/2022	934
February 18, 2022			Inp Cov Con Avg			2/18/2022	885
February 19, 2022			Inp Cov Con Avg		Shrinking	2/19/2022	841
February 20, 2022			Inp Cov Con Avg			2/20/2022	807
February 21, 2022			Inp Cov Con Avg			2/21/2022	779
February 22, 2022			Inp Cov Con Avg			2/22/2022	753
February 23, 2022			Inp Cov Con Avg			2/23/2022	732
February 24, 2022			Inp Cov Con Avg			2/24/2022	706
February 25, 2022			Inp Cov Con Avg			2/25/2022	681
February 26, 2022			Inp Cov Con Avg		Shrinking	2/26/2022	658
February 27, 2022			Inp Cov Con Avg			2/27/2022	633
February 28, 2022			Inp Cov Con Avg			2/28/2022	606
March 1, 2022			Inp Cov Con Avg			3/1/2022	585
March 2, 2022			Inp Cov Con Avg			3/2/2022	561
March 3, 2022			Inp Cov Con Avg			3/3/2022	543
March 4, 2022			Inp Cov Con Avg			3/4/2022	527
March 5, 2022			Inp Cov Con Avg		Shrinking	3/5/2022	510
March 6, 2022			Inp Cov Con Avg			3/6/2022	490
March 7, 2022			Inp Cov Con Avg			3/7/2022	470
March 8, 2022			Inp Cov Con Avg			3/8/2022	444
March 9, 2022			Inp Cov Con Avg			3/9/2022	421
March 10, 2022			Inp Cov Con Avg			3/10/2022	397
March 11, 2022			Inp Cov Con Avg			3/11/2022	376
March 12, 2022			Inp Cov Con Avg		Shrinking	3/12/2022	352
March 13, 2022			Inp Cov Con Avg			3/13/2022	333
March 14, 2022			Inp Cov Con Avg			3/14/2022	314
March 15, 2022			Inp Cov Con Avg			3/15/2022	302
March 16, 2022			Inp Cov Con Avg			3/16/2022	289
March 17, 2022			Inp Cov Con Avg			3/17/2022	280
March 18, 2022			Inp Cov Con Avg			3/18/2022	271
March 19, 2022			Inp Cov Con Avg		Shrinking	3/19/2022	266
March 20, 2022			Inp Cov Con Avg			3/20/2022	261
March 21, 2022			Inp Cov Con Avg			3/21/2022	258
March 22, 2022			Inp Cov Con Avg			3/22/2022	252
March 23, 2022			Inp Cov Con Avg			3/23/2022	248
March 24, 2022			Inp Cov Con Avg			3/24/2022	242
March 25, 2022			Inp Cov Con Avg			3/25/2022	235
March 26, 2022			Inp Cov Con Avg		Shrinking	3/26/2022	231
March 27, 2022			Inp Cov Con Avg			3/27/2022	226
