Date-value,Date-alias,SUM(COVID-19 Hospitalized Patients)-alias,SUM(COVID-19 ICU Patients)-alias,SUM(New Admissions with COVID-19)-alias,Measure Names-alias,Measure Values-value,Measure Values-alias
2025-02-05,2/5/2025,14,1,1,COVID-19 Hospitalized Patients,14,14
2025-02-04,2/4/2025,9,0,2,COVID-19 Hospitalized Patients,9,9
2025-02-03,2/3/2025,7,0,1,COVID-19 Hospitalized Patients,7,7
2025-02-02,2/2/2025,8,0,2,COVID-19 Hospitalized Patients,8,8
2025-02-01,2/1/2025,5,0,1,COVID-19 Hospitalized Patients,5,5
2025-01-31,1/31/2025,6,0,0,COVID-19 Hospitalized Patients,6,6
2025-01-30,1/30/2025,6,0,1,COVID-19 Hospitalized Patients,6,6
2025-01-29,1/29/2025,7,0,0,COVID-19 Hospitalized Patients,7,7
2025-01-28,1/28/2025,9,1,1,COVID-19 Hospitalized Patients,9,9
2025-01-27,1/27/2025,10,1,0,COVID-19 Hospitalized Patients,10,10
2025-01-26,1/26/2025,10,0,0,COVID-19 Hospitalized Patients,10,10
2025-01-25,1/25/2025,10,0,3,COVID-19 Hospitalized Patients,10,10
2025-01-24,1/24/2025,13,0,1,COVID-19 Hospitalized Patients,13,13
2025-01-23,1/23/2025,11,0,2,COVID-19 Hospitalized Patients,11,11
2025-01-22,1/22/2025,15,2,3,COVID-19 Hospitalized Patients,15,15
2025-01-21,1/21/2025,15,1,1,COVID-19 Hospitalized Patients,15,15
2025-01-20,1/20/2025,19,1,3,COVID-19 Hospitalized Patients,19,19
2025-01-19,1/19/2025,18,0,3,COVID-19 Hospitalized Patients,18,18
2025-01-18,1/18/2025,24,0,1,COVID-19 Hospitalized Patients,24,24
2025-01-17,1/17/2025,20,0,1,COVID-19 Hospitalized Patients,20,20
2025-01-16,1/16/2025,17,1,1,COVID-19 Hospitalized Patients,17,17
2025-01-15,1/15/2025,18,1,0,COVID-19 Hospitalized Patients,18,18
2025-01-14,1/14/2025,18,1,2,COVID-19 Hospitalized Patients,18,18
2025-01-13,1/13/2025,16,1,0,COVID-19 Hospitalized Patients,16,16
2025-01-12,1/12/2025,17,0,2,COVID-19 Hospitalized Patients,17,17
2025-01-11,1/11/2025,17,0,1,COVID-19 Hospitalized Patients,17,17
2025-01-10,1/10/2025,18,1,2,COVID-19 Hospitalized Patients,18,18
2025-01-09,1/9/2025,16,1,2,COVID-19 Hospitalized Patients,16,16
2025-01-08,1/8/2025,15,0,3,COVID-19 Hospitalized Patients,15,15
2025-01-07,1/7/2025,9,0,2,COVID-19 Hospitalized Patients,9,9
2025-01-06,1/6/2025,9,0,0,COVID-19 Hospitalized Patients,9,9
2025-01-05,1/5/2025,11,0,3,COVID-19 Hospitalized Patients,11,11
2025-01-04,1/4/2025,8,1,3,COVID-19 Hospitalized Patients,8,8
2025-01-03,1/3/2025,4,1,1,COVID-19 Hospitalized Patients,4,4
2025-01-02,1/2/2025,7,2,0,COVID-19 Hospitalized Patients,7,7
2025-01-01,1/1/2025,6,2,1,COVID-19 Hospitalized Patients,6,6
2024-12-31,12/31/2024,12,1,1,COVID-19 Hospitalized Patients,12,12
2024-12-30,12/30/2024,9,1,1,COVID-19 Hospitalized Patients,9,9
2024-12-29,12/29/2024,7,1,2,COVID-19 Hospitalized Patients,7,7
2024-12-28,12/28/2024,7,1,1,COVID-19 Hospitalized Patients,7,7
2024-12-27,12/27/2024,8,0,1,COVID-19 Hospitalized Patients,8,8
2024-12-26,12/26/2024,10,0,0,COVID-19 Hospitalized Patients,10,10
2024-12-25,12/25/2024,9,1,1,COVID-19 Hospitalized Patients,9,9
2024-12-24,12/24/2024,9,0,1,COVID-19 Hospitalized Patients,9,9
2024-12-23,12/23/2024,11,0,2,COVID-19 Hospitalized Patients,11,11
2024-12-22,12/22/2024,11,0,5,COVID-19 Hospitalized Patients,11,11
2024-12-21,12/21/2024,9,0,3,COVID-19 Hospitalized Patients,9,9
2024-12-20,12/20/2024,8,0,2,COVID-19 Hospitalized Patients,8,8
2024-12-19,12/19/2024,12,0,0,COVID-19 Hospitalized Patients,12,12
2024-12-18,12/18/2024,14,0,2,COVID-19 Hospitalized Patients,14,14
2024-12-17,12/17/2024,17,2,1,COVID-19 Hospitalized Patients,17,17
2024-12-16,12/16/2024,16,2,2,COVID-19 Hospitalized Patients,16,16
2024-12-15,12/15/2024,16,1,3,COVID-19 Hospitalized Patients,16,16
2024-12-14,12/14/2024,15,1,1,COVID-19 Hospitalized Patients,15,15
2024-12-13,12/13/2024,15,1,2,COVID-19 Hospitalized Patients,15,15
2024-12-12,12/12/2024,14,1,2,COVID-19 Hospitalized Patients,14,14
2024-12-11,12/11/2024,13,1,1,COVID-19 Hospitalized Patients,13,13
2024-12-10,12/10/2024,13,0,2,COVID-19 Hospitalized Patients,13,13
2024-12-09,12/9/2024,12,0,1,COVID-19 Hospitalized Patients,12,12
2024-12-08,12/8/2024,13,0,0,COVID-19 Hospitalized Patients,13,13
2024-12-07,12/7/2024,13,1,1,COVID-19 Hospitalized Patients,13,13
2024-12-06,12/6/2024,18,0,0,COVID-19 Hospitalized Patients,18,18
2024-12-05,12/5/2024,21,0,4,COVID-19 Hospitalized Patients,21,21
2024-12-04,12/4/2024,17,1,2,COVID-19 Hospitalized Patients,17,17
2024-12-03,12/3/2024,11,1,0,COVID-19 Hospitalized Patients,11,11
2024-12-02,12/2/2024,16,1,2,COVID-19 Hospitalized Patients,16,16
2024-12-01,12/1/2024,20,2,2,COVID-19 Hospitalized Patients,20,20
2024-11-30,11/30/2024,17,4,2,COVID-19 Hospitalized Patients,17,17
2024-11-29,11/29/2024,15,2,1,COVID-19 Hospitalized Patients,15,15
2024-11-28,11/28/2024,14,4,2,COVID-19 Hospitalized Patients,14,14
2024-11-27,11/27/2024,15,2,4,COVID-19 Hospitalized Patients,15,15
2024-11-26,11/26/2024,13,1,1,COVID-19 Hospitalized Patients,13,13
2024-11-25,11/25/2024,14,1,1,COVID-19 Hospitalized Patients,14,14
2024-11-24,11/24/2024,14,1,2,COVID-19 Hospitalized Patients,14,14
2024-11-23,11/23/2024,15,2,2,COVID-19 Hospitalized Patients,15,15
2024-11-22,11/22/2024,10,2,3,COVID-19 Hospitalized Patients,10,10
2024-11-21,11/21/2024,14,2,1,COVID-19 Hospitalized Patients,14,14
2024-11-20,11/20/2024,17,2,2,COVID-19 Hospitalized Patients,17,17
2024-11-19,11/19/2024,17,1,4,COVID-19 Hospitalized Patients,17,17
2024-11-18,11/18/2024,16,2,3,COVID-19 Hospitalized Patients,16,16
2024-11-17,11/17/2024,15,0,3,COVID-19 Hospitalized Patients,15,15
2024-11-16,11/16/2024,15,1,4,COVID-19 Hospitalized Patients,15,15
2024-11-15,11/15/2024,15,1,2,COVID-19 Hospitalized Patients,15,15
2024-11-14,11/14/2024,14,1,2,COVID-19 Hospitalized Patients,14,14
2024-11-13,11/13/2024,13,1,2,COVID-19 Hospitalized Patients,13,13
2024-11-12,11/12/2024,12,1,0,COVID-19 Hospitalized Patients,12,12
2024-11-11,11/11/2024,19,2,0,COVID-19 Hospitalized Patients,19,19
2024-11-10,11/10/2024,17,2,0,COVID-19 Hospitalized Patients,17,17
2024-11-09,11/9/2024,21,2,2,COVID-19 Hospitalized Patients,21,21
2024-11-08,11/8/2024,20,3,1,COVID-19 Hospitalized Patients,20,20
2024-11-07,11/7/2024,18,2,1,COVID-19 Hospitalized Patients,18,18
2024-11-06,11/6/2024,19,1,3,COVID-19 Hospitalized Patients,19,19
2024-11-05,11/5/2024,17,1,3,COVID-19 Hospitalized Patients,17,17
2024-11-04,11/4/2024,16,1,4,COVID-19 Hospitalized Patients,16,16
2024-11-03,11/3/2024,13,1,2,COVID-19 Hospitalized Patients,13,13
2024-11-02,11/2/2024,15,1,3,COVID-19 Hospitalized Patients,15,15
2024-11-01,11/1/2024,13,1,1,COVID-19 Hospitalized Patients,13,13
2024-10-31,10/31/2024,13,1,0,COVID-19 Hospitalized Patients,13,13
2024-10-30,10/30/2024,16,1,2,COVID-19 Hospitalized Patients,16,16
2024-10-29,10/29/2024,14,1,1,COVID-19 Hospitalized Patients,14,14
2024-10-28,10/28/2024,15,0,3,COVID-19 Hospitalized Patients,15,15
2024-10-27,10/27/2024,17,1,2,COVID-19 Hospitalized Patients,17,17
2024-10-26,10/26/2024,14,2,2,COVID-19 Hospitalized Patients,14,14
2024-10-25,10/25/2024,19,1,3,COVID-19 Hospitalized Patients,19,19
2024-10-24,10/24/2024,19,1,1,COVID-19 Hospitalized Patients,19,19
2024-10-23,10/23/2024,18,1,1,COVID-19 Hospitalized Patients,18,18
2024-10-22,10/22/2024,19,1,0,COVID-19 Hospitalized Patients,19,19
2024-10-21,10/21/2024,15,0,3,COVID-19 Hospitalized Patients,15,15
2024-10-20,10/20/2024,18,1,0,COVID-19 Hospitalized Patients,18,18
2024-10-19,10/19/2024,20,1,2,COVID-19 Hospitalized Patients,20,20
2024-10-18,10/18/2024,24,1,0,COVID-19 Hospitalized Patients,24,24
2024-10-17,10/17/2024,24,1,5,COVID-19 Hospitalized Patients,24,24
2024-10-16,10/16/2024,24,0,4,COVID-19 Hospitalized Patients,24,24
2024-10-15,10/15/2024,26,2,4,COVID-19 Hospitalized Patients,26,26
2024-10-14,10/14/2024,22,1,1,COVID-19 Hospitalized Patients,22,22
2024-10-13,10/13/2024,24,2,1,COVID-19 Hospitalized Patients,24,24
2024-10-12,10/12/2024,28,1,4,COVID-19 Hospitalized Patients,28,28
2024-10-11,10/11/2024,23,1,1,COVID-19 Hospitalized Patients,23,23
2024-10-10,10/10/2024,23,1,3,COVID-19 Hospitalized Patients,23,23
2024-10-09,10/9/2024,31,1,4,COVID-19 Hospitalized Patients,31,31
2024-10-08,10/8/2024,34,1,3,COVID-19 Hospitalized Patients,34,34
2024-10-07,10/7/2024,31,1,2,COVID-19 Hospitalized Patients,31,31
2024-10-06,10/6/2024,43,1,3,COVID-19 Hospitalized Patients,43,43
2024-10-05,10/5/2024,44,0,3,COVID-19 Hospitalized Patients,44,44
2024-10-04,10/4/2024,53,1,7,COVID-19 Hospitalized Patients,53,53
2024-10-03,10/3/2024,49,0,3,COVID-19 Hospitalized Patients,49,49
2024-10-02,10/2/2024,48,3,7,COVID-19 Hospitalized Patients,48,48
2024-10-01,10/1/2024,38,2,4,COVID-19 Hospitalized Patients,38,38
2024-09-30,9/30/2024,35,3,4,COVID-19 Hospitalized Patients,35,35
2024-09-29,9/29/2024,25,3,2,COVID-19 Hospitalized Patients,25,25
2024-09-28,9/28/2024,23,2,0,COVID-19 Hospitalized Patients,23,23
2024-09-27,9/27/2024,15,3,2,COVID-19 Hospitalized Patients,15,15
2024-09-26,9/26/2024,17,2,0,COVID-19 Hospitalized Patients,17,17
2024-09-25,9/25/2024,17,3,2,COVID-19 Hospitalized Patients,17,17
2024-09-24,9/24/2024,18,2,2,COVID-19 Hospitalized Patients,18,18
2024-09-23,9/23/2024,20,2,2,COVID-19 Hospitalized Patients,20,20
2024-09-22,9/22/2024,26,2,6,COVID-19 Hospitalized Patients,26,26
2024-09-21,9/21/2024,27,3,5,COVID-19 Hospitalized Patients,27,27
2024-09-20,9/20/2024,30,2,4,COVID-19 Hospitalized Patients,30,30
2024-09-19,9/19/2024,29,2,4,COVID-19 Hospitalized Patients,29,29
2024-09-18,9/18/2024,29,3,4,COVID-19 Hospitalized Patients,29,29
2024-09-17,9/17/2024,35,5,4,COVID-19 Hospitalized Patients,35,35
2024-09-16,9/16/2024,32,5,5,COVID-19 Hospitalized Patients,32,32
2024-09-15,9/15/2024,33,3,5,COVID-19 Hospitalized Patients,33,33
2024-09-14,9/14/2024,34,5,3,COVID-19 Hospitalized Patients,34,34
2024-09-13,9/13/2024,41,7,6,COVID-19 Hospitalized Patients,41,41
2024-09-12,9/12/2024,36,5,7,COVID-19 Hospitalized Patients,36,36
2024-09-11,9/11/2024,40,4,12,COVID-19 Hospitalized Patients,40,40
2024-09-10,9/10/2024,37,3,3,COVID-19 Hospitalized Patients,37,37
2024-09-09,9/9/2024,36,0,4,COVID-19 Hospitalized Patients,36,36
2024-09-08,9/8/2024,37,1,3,COVID-19 Hospitalized Patients,37,37
2024-09-07,9/7/2024,39,2,4,COVID-19 Hospitalized Patients,39,39
2024-09-06,9/6/2024,47,1,4,COVID-19 Hospitalized Patients,47,47
2024-09-05,9/5/2024,46,0,1,COVID-19 Hospitalized Patients,46,46
2024-09-04,9/4/2024,49,4,7,COVID-19 Hospitalized Patients,49,49
2024-09-03,9/3/2024,46,4,7,COVID-19 Hospitalized Patients,46,46
2024-09-02,9/2/2024,48,5,6,COVID-19 Hospitalized Patients,48,48
2024-09-01,9/1/2024,52,5,3,COVID-19 Hospitalized Patients,52,52
2024-08-31,8/31/2024,52,3,8,COVID-19 Hospitalized Patients,52,52
2024-08-30,8/30/2024,51,4,7,COVID-19 Hospitalized Patients,51,51
2024-08-29,8/29/2024,47,6,4,COVID-19 Hospitalized Patients,47,47
2024-08-28,8/28/2024,48,6,7,COVID-19 Hospitalized Patients,48,48
2024-08-27,8/27/2024,46,2,2,COVID-19 Hospitalized Patients,46,46
2024-08-26,8/26/2024,48,2,7,COVID-19 Hospitalized Patients,48,48
2024-08-25,8/25/2024,46,1,8,COVID-19 Hospitalized Patients,46,46
2024-08-24,8/24/2024,49,2,2,COVID-19 Hospitalized Patients,49,49
2024-08-23,8/23/2024,53,3,5,COVID-19 Hospitalized Patients,53,53
2024-08-22,8/22/2024,54,4,7,COVID-19 Hospitalized Patients,54,54
2024-08-21,8/21/2024,76,3,8,COVID-19 Hospitalized Patients,76,76
2024-08-20,8/20/2024,84,5,7,COVID-19 Hospitalized Patients,84,84
2024-08-19,8/19/2024,82,4,8,COVID-19 Hospitalized Patients,82,82
2024-08-18,8/18/2024,82,5,6,COVID-19 Hospitalized Patients,82,82
2024-08-17,8/17/2024,81,7,12,COVID-19 Hospitalized Patients,81,81
2024-08-16,8/16/2024,84,6,12,COVID-19 Hospitalized Patients,84,84
2024-08-15,8/15/2024,71,4,7,COVID-19 Hospitalized Patients,71,71
2024-08-14,8/14/2024,67,5,6,COVID-19 Hospitalized Patients,67,67
2024-08-13,8/13/2024,76,5,7,COVID-19 Hospitalized Patients,76,76
2024-08-12,8/12/2024,76,8,4,COVID-19 Hospitalized Patients,76,76
2024-08-11,8/11/2024,75,7,11,COVID-19 Hospitalized Patients,75,75
2024-08-10,8/10/2024,69,7,10,COVID-19 Hospitalized Patients,69,69
2024-08-09,8/9/2024,71,8,10,COVID-19 Hospitalized Patients,71,71
2024-08-08,8/8/2024,72,5,4,COVID-19 Hospitalized Patients,72,72
2024-08-07,8/7/2024,76,9,14,COVID-19 Hospitalized Patients,76,76
2024-08-06,8/6/2024,71,5,6,COVID-19 Hospitalized Patients,71,71
2024-08-05,8/5/2024,66,5,7,COVID-19 Hospitalized Patients,66,66
2024-08-04,8/4/2024,68,6,6,COVID-19 Hospitalized Patients,68,68
2024-08-03,8/3/2024,66,6,7,COVID-19 Hospitalized Patients,66,66
2024-08-02,8/2/2024,65,6,10,COVID-19 Hospitalized Patients,65,65
2024-08-01,8/1/2024,80,11,11,COVID-19 Hospitalized Patients,80,80
2024-07-31,7/31/2024,76,7,6,COVID-19 Hospitalized Patients,76,76
2024-07-30,7/30/2024,74,9,6,COVID-19 Hospitalized Patients,74,74
2024-07-29,7/29/2024,81,12,15,COVID-19 Hospitalized Patients,81,81
2024-07-28,7/28/2024,72,9,8,COVID-19 Hospitalized Patients,72,72
2024-07-27,7/27/2024,73,8,6,COVID-19 Hospitalized Patients,73,73
2024-07-26,7/26/2024,77,9,13,COVID-19 Hospitalized Patients,77,77
2024-07-25,7/25/2024,84,8,8,COVID-19 Hospitalized Patients,84,84
2024-07-24,7/24/2024,92,9,9,COVID-19 Hospitalized Patients,92,92
2024-07-23,7/23/2024,96,7,20,COVID-19 Hospitalized Patients,96,96
2024-07-22,7/22/2024,98,6,8,COVID-19 Hospitalized Patients,98,98
2024-07-21,7/21/2024,93,7,11,COVID-19 Hospitalized Patients,93,93
2024-07-20,7/20/2024,99,5,11,COVID-19 Hospitalized Patients,99,99
2024-07-19,7/19/2024,106,5,10,COVID-19 Hospitalized Patients,106,106
2024-07-18,7/18/2024,114,8,12,COVID-19 Hospitalized Patients,114,114
2024-07-17,7/17/2024,111,9,17,COVID-19 Hospitalized Patients,111,111
2024-07-16,7/16/2024,120,9,19,COVID-19 Hospitalized Patients,120,120
2024-07-15,7/15/2024,132,7,13,COVID-19 Hospitalized Patients,132,132
2024-07-14,7/14/2024,116,8,16,COVID-19 Hospitalized Patients,116,116
2024-07-13,7/13/2024,113,10,8,COVID-19 Hospitalized Patients,113,113
2024-07-12,7/12/2024,116,11,13,COVID-19 Hospitalized Patients,116,116
2024-07-11,7/11/2024,116,10,17,COVID-19 Hospitalized Patients,116,116
2024-07-10,7/10/2024,115,6,11,COVID-19 Hospitalized Patients,115,115
2024-07-09,7/9/2024,107,6,4,COVID-19 Hospitalized Patients,107,107
2024-07-08,7/8/2024,100,4,9,COVID-19 Hospitalized Patients,100,100
2024-07-07,7/7/2024,111,8,11,COVID-19 Hospitalized Patients,111,111
2024-07-06,7/6/2024,100,8,7,COVID-19 Hospitalized Patients,100,100
2024-07-05,7/5/2024,103,8,15,COVID-19 Hospitalized Patients,103,103
2024-07-04,7/4/2024,96,7,14,COVID-19 Hospitalized Patients,96,96
2024-07-03,7/3/2024,104,9,16,COVID-19 Hospitalized Patients,104,104
2024-07-02,7/2/2024,101,12,13,COVID-19 Hospitalized Patients,101,101
2024-07-01,7/1/2024,96,9,8,COVID-19 Hospitalized Patients,96,96
2024-06-30,6/30/2024,96,10,14,COVID-19 Hospitalized Patients,96,96
2024-06-29,6/29/2024,94,9,15,COVID-19 Hospitalized Patients,94,94
2024-06-28,6/28/2024,98,7,12,COVID-19 Hospitalized Patients,98,98
2024-06-27,6/27/2024,107,8,15,COVID-19 Hospitalized Patients,107,107
2024-06-26,6/26/2024,115,6,13,COVID-19 Hospitalized Patients,115,115
2024-06-25,6/25/2024,118,4,9,COVID-19 Hospitalized Patients,118,118
2024-06-24,6/24/2024,114,4,10,COVID-19 Hospitalized Patients,114,114
2024-06-23,6/23/2024,120,10,15,COVID-19 Hospitalized Patients,120,120
2024-06-22,6/22/2024,124,7,17,COVID-19 Hospitalized Patients,124,124
2024-06-21,6/21/2024,121,6,20,COVID-19 Hospitalized Patients,121,121
2024-06-20,6/20/2024,120,6,10,COVID-19 Hospitalized Patients,120,120
2024-06-19,6/19/2024,133,5,12,COVID-19 Hospitalized Patients,133,133
2024-06-18,6/18/2024,121,7,11,COVID-19 Hospitalized Patients,121,121
2024-06-17,6/17/2024,141,5,15,COVID-19 Hospitalized Patients,141,141
2024-06-16,6/16/2024,128,5,21,COVID-19 Hospitalized Patients,128,128
2024-06-15,6/15/2024,119,6,9,COVID-19 Hospitalized Patients,119,119
2024-06-14,6/14/2024,123,9,13,COVID-19 Hospitalized Patients,123,123
2024-06-13,6/13/2024,120,7,18,COVID-19 Hospitalized Patients,120,120
2024-06-12,6/12/2024,105,8,6,COVID-19 Hospitalized Patients,105,105
2024-06-11,6/11/2024,96,11,9,COVID-19 Hospitalized Patients,96,96
2024-06-10,6/10/2024,98,7,14,COVID-19 Hospitalized Patients,98,98
2024-06-09,6/9/2024,99,8,16,COVID-19 Hospitalized Patients,99,99
2024-06-08,6/8/2024,99,8,12,COVID-19 Hospitalized Patients,99,99
2024-06-07,6/7/2024,92,9,14,COVID-19 Hospitalized Patients,92,92
2024-06-06,6/6/2024,97,5,15,COVID-19 Hospitalized Patients,97,97
2024-06-05,6/5/2024,96,3,9,COVID-19 Hospitalized Patients,96,96
2024-06-04,6/4/2024,111,4,11,COVID-19 Hospitalized Patients,111,111
2024-06-03,6/3/2024,107,9,8,COVID-19 Hospitalized Patients,107,107
2024-06-02,6/2/2024,106,9,15,COVID-19 Hospitalized Patients,106,106
2024-06-01,6/1/2024,94,8,9,COVID-19 Hospitalized Patients,94,94
2024-05-31,5/31/2024,89,6,13,COVID-19 Hospitalized Patients,89,89
2024-05-30,5/30/2024,72,4,5,COVID-19 Hospitalized Patients,72,72
2024-05-29,5/29/2024,67,4,5,COVID-19 Hospitalized Patients,67,67
2024-05-28,5/28/2024,63,2,7,COVID-19 Hospitalized Patients,63,63
2024-05-27,5/27/2024,56,3,9,COVID-19 Hospitalized Patients,56,56
2024-05-26,5/26/2024,56,5,9,COVID-19 Hospitalized Patients,56,56
2024-05-25,5/25/2024,50,4,6,COVID-19 Hospitalized Patients,50,50
2024-05-24,5/24/2024,48,1,8,COVID-19 Hospitalized Patients,48,48
2024-05-23,5/23/2024,47,2,5,COVID-19 Hospitalized Patients,47,47
2024-05-22,5/22/2024,49,3,9,COVID-19 Hospitalized Patients,49,49
2024-05-21,5/21/2024,46,3,4,COVID-19 Hospitalized Patients,46,46
2024-05-20,5/20/2024,47,3,4,COVID-19 Hospitalized Patients,47,47
2024-05-19,5/19/2024,45,3,8,COVID-19 Hospitalized Patients,45,45
2024-05-18,5/18/2024,40,6,5,COVID-19 Hospitalized Patients,40,40
2024-05-17,5/17/2024,35,5,1,COVID-19 Hospitalized Patients,35,35
2024-05-16,5/16/2024,29,3,5,COVID-19 Hospitalized Patients,29,29
2024-05-15,5/15/2024,30,1,4,COVID-19 Hospitalized Patients,30,30
2024-05-14,5/14/2024,24,1,4,COVID-19 Hospitalized Patients,24,24
2024-05-13,5/13/2024,22,1,2,COVID-19 Hospitalized Patients,22,22
2024-05-12,5/12/2024,21,1,0,COVID-19 Hospitalized Patients,21,21
2024-05-11,5/11/2024,30,3,2,COVID-19 Hospitalized Patients,30,30
2024-05-10,5/10/2024,29,3,2,COVID-19 Hospitalized Patients,29,29
2024-05-09,5/9/2024,33,2,4,COVID-19 Hospitalized Patients,33,33
2024-05-08,5/8/2024,37,2,3,COVID-19 Hospitalized Patients,37,37
2024-05-07,5/7/2024,38,3,4,COVID-19 Hospitalized Patients,38,38
2024-05-06,5/6/2024,31,4,2,COVID-19 Hospitalized Patients,31,31
2024-05-05,5/5/2024,27,3,1,COVID-19 Hospitalized Patients,27,27
2024-05-04,5/4/2024,27,3,3,COVID-19 Hospitalized Patients,27,27
2024-05-03,5/3/2024,26,5,5,COVID-19 Hospitalized Patients,26,26
2024-05-02,5/2/2024,15,4,2,COVID-19 Hospitalized Patients,15,15
2024-05-01,5/1/2024,19,4,5,COVID-19 Hospitalized Patients,19,19
2024-04-30,4/30/2024,21,3,5,COVID-19 Hospitalized Patients,21,21
2024-04-29,4/29/2024,18,1,3,COVID-19 Hospitalized Patients,18,18
2024-04-28,4/28/2024,19,1,7,COVID-19 Hospitalized Patients,19,19
2024-04-27,4/27/2024,17,1,3,COVID-19 Hospitalized Patients,17,17
2024-04-26,4/26/2024,17,1,3,COVID-19 Hospitalized Patients,17,17
2024-04-25,4/25/2024,16,0,6,COVID-19 Hospitalized Patients,16,16
2024-04-24,4/24/2024,20,0,4,COVID-19 Hospitalized Patients,20,20
