Syndromic Surveillance Respiratory Category,Week Ending,Total Average
COVID-19,6/17/2023 12:00:00 AM,0.7%
COVID-19,6/24/2023 12:00:00 AM,0.7%
COVID-19,7/1/2023 12:00:00 AM,0.7%
COVID-19,7/8/2023 12:00:00 AM,0.7%
COVID-19,7/15/2023 12:00:00 AM,0.5%
COVID-19,7/22/2023 12:00:00 AM,0.7%
COVID-19,7/29/2023 12:00:00 AM,0.9%
COVID-19,8/5/2023 12:00:00 AM,1.1%
COVID-19,8/12/2023 12:00:00 AM,1.3%
COVID-19,8/19/2023 12:00:00 AM,1.7%
COVID-19,8/26/2023 12:00:00 AM,1.9%
COVID-19,9/2/2023 12:00:00 AM,1.9%
COVID-19,9/9/2023 12:00:00 AM,2.3%
COVID-19,9/16/2023 12:00:00 AM,2.2%
COVID-19,9/23/2023 12:00:00 AM,2.3%
COVID-19,9/30/2023 12:00:00 AM,2.0%
COVID-19,10/7/2023 12:00:00 AM,1.8%
COVID-19,10/14/2023 12:00:00 AM,1.8%
COVID-19,10/21/2023 12:00:00 AM,2.2%
COVID-19,10/28/2023 12:00:00 AM,1.9%
COVID-19,11/4/2023 12:00:00 AM,2.4%
COVID-19,11/11/2023 12:00:00 AM,2.6%
COVID-19,11/18/2023 12:00:00 AM,3.1%
COVID-19,11/25/2023 12:00:00 AM,3.9%
COVID-19,12/2/2023 12:00:00 AM,4.2%
COVID-19,12/9/2023 12:00:00 AM,4.2%
COVID-19,12/16/2023 12:00:00 AM,4.1%
COVID-19,12/23/2023 12:00:00 AM,4.8%
COVID-19,12/30/2023 12:00:00 AM,5.7%
COVID-19,1/6/2024 12:00:00 AM,4.8%
COVID-19,1/13/2024 12:00:00 AM,4.1%
COVID-19,1/20/2024 12:00:00 AM,3.1%
COVID-19,1/27/2024 12:00:00 AM,2.4%
COVID-19,2/3/2024 12:00:00 AM,2.2%
COVID-19,2/10/2024 12:00:00 AM,2.3%
COVID-19,2/17/2024 12:00:00 AM,2.1%
COVID-19,2/24/2024 12:00:00 AM,2.2%
COVID-19,3/2/2024 12:00:00 AM,2.0%
COVID-19,3/9/2024 12:00:00 AM,1.6%
COVID-19,3/16/2024 12:00:00 AM,1.3%
COVID-19,3/23/2024 12:00:00 AM,1.1%
COVID-19,3/30/2024 12:00:00 AM,1.1%
COVID-19,4/6/2024 12:00:00 AM,1.0%
COVID-19,4/13/2024 12:00:00 AM,0.8%
COVID-19,4/20/2024 12:00:00 AM,0.7%
COVID-19,4/27/2024 12:00:00 AM,0.7%
COVID-19,5/4/2024 12:00:00 AM,0.6%
COVID-19,5/11/2024 12:00:00 AM,0.6%
COVID-19,5/18/2024 12:00:00 AM,0.5%
COVID-19,5/25/2024 12:00:00 AM,0.5%
COVID-19,6/1/2024 12:00:00 AM,0.5%
COVID-19,6/8/2024 12:00:00 AM,0.6%
COVID-19,6/15/2024 12:00:00 AM,0.7%
COVID-19,6/22/2024 12:00:00 AM,0.9%
COVID-19,6/29/2024 12:00:00 AM,1.0%
COVID-19,7/6/2024 12:00:00 AM,1.3%
COVID-19,7/13/2024 12:00:00 AM,1.3%
COVID-19,7/20/2024 12:00:00 AM,1.6%
COVID-19,7/27/2024 12:00:00 AM,2.1%
COVID-19,8/3/2024 12:00:00 AM,1.9%
COVID-19,8/10/2024 12:00:00 AM,2.3%
COVID-19,8/17/2024 12:00:00 AM,2.7%
COVID-19,8/24/2024 12:00:00 AM,2.8%
COVID-19,8/31/2024 12:00:00 AM,2.7%
COVID-19,9/7/2024 12:00:00 AM,2.7%
COVID-19,9/14/2024 12:00:00 AM,2.6%
COVID-19,9/21/2024 12:00:00 AM,1.9%
COVID-19,9/28/2024 12:00:00 AM,1.6%
COVID-19,10/5/2024 12:00:00 AM,1.4%
COVID-19,10/12/2024 12:00:00 AM,1.0%
COVID-19,10/19/2024 12:00:00 AM,0.9%
COVID-19,10/26/2024 12:00:00 AM,0.8%
COVID-19,11/2/2024 12:00:00 AM,0.9%
COVID-19,11/9/2024 12:00:00 AM,0.8%
COVID-19,11/16/2024 12:00:00 AM,0.8%
COVID-19,11/23/2024 12:00:00 AM,0.9%
COVID-19,11/30/2024 12:00:00 AM,1.0%
COVID-19,12/7/2024 12:00:00 AM,1.1%
COVID-19,12/14/2024 12:00:00 AM,1.4%
COVID-19,12/21/2024 12:00:00 AM,2.0%
COVID-19,12/28/2024 12:00:00 AM,3.0%
COVID-19,1/4/2025 12:00:00 AM,3.1%
COVID-19,1/11/2025 12:00:00 AM,2.4%
COVID-19,1/18/2025 12:00:00 AM,2.1%
COVID-19,1/25/2025 12:00:00 AM,1.8%
COVID-19,2/1/2025 12:00:00 AM,1.8%
COVID-19,2/8/2025 12:00:00 AM,1.9%
COVID-19,2/15/2025 12:00:00 AM,1.6%
COVID-19,2/22/2025 12:00:00 AM,1.5%
COVID-19,3/1/2025 12:00:00 AM,1.5%
COVID-19,3/8/2025 12:00:00 AM,1.4%
COVID-19,3/15/2025 12:00:00 AM,1.2%
COVID-19,3/22/2025 12:00:00 AM,0.9%
Flu,1/7/2023 12:00:00 AM,1.7%
Flu,1/14/2023 12:00:00 AM,0.7%
Flu,1/21/2023 12:00:00 AM,0.4%
Flu,1/28/2023 12:00:00 AM,0.2%
Flu,2/4/2023 12:00:00 AM,0.2%
Flu,2/11/2023 12:00:00 AM,0.2%
Flu,2/18/2023 12:00:00 AM,0.2%
Flu,2/25/2023 12:00:00 AM,0.2%
Flu,3/4/2023 12:00:00 AM,0.1%
Flu,3/11/2023 12:00:00 AM,0.1%
Flu,3/18/2023 12:00:00 AM,0.1%
Flu,3/25/2023 12:00:00 AM,0.1%
Flu,4/1/2023 12:00:00 AM,0.2%
Flu,4/8/2023 12:00:00 AM,0.1%
Flu,4/15/2023 12:00:00 AM,0.1%
Flu,4/22/2023 12:00:00 AM,0.1%
Flu,4/29/2023 12:00:00 AM,0.1%
Flu,5/6/2023 12:00:00 AM,0.2%
Flu,5/13/2023 12:00:00 AM,0.1%
Flu,5/20/2023 12:00:00 AM,0.1%
Flu,5/27/2023 12:00:00 AM,0.1%
Flu,6/3/2023 12:00:00 AM,0.1%
Flu,6/10/2023 12:00:00 AM,0.1%
Flu,6/17/2023 12:00:00 AM,0.1%
Flu,6/24/2023 12:00:00 AM,0.1%
Flu,7/1/2023 12:00:00 AM,0.1%
Flu,7/8/2023 12:00:00 AM,0.0%
Flu,7/15/2023 12:00:00 AM,0.0%
Flu,7/22/2023 12:00:00 AM,0.0%
Flu,7/29/2023 12:00:00 AM,0.1%
Flu,8/5/2023 12:00:00 AM,0.1%
Flu,8/12/2023 12:00:00 AM,0.1%
Flu,8/19/2023 12:00:00 AM,0.1%
Flu,8/26/2023 12:00:00 AM,0.0%
Flu,9/2/2023 12:00:00 AM,0.0%
Flu,9/9/2023 12:00:00 AM,0.1%
Flu,9/16/2023 12:00:00 AM,0.1%
Flu,9/23/2023 12:00:00 AM,0.1%
Flu,9/30/2023 12:00:00 AM,0.1%
Flu,10/7/2023 12:00:00 AM,0.1%
Flu,10/14/2023 12:00:00 AM,0.1%
Flu,10/21/2023 12:00:00 AM,0.2%
Flu,10/28/2023 12:00:00 AM,0.2%
Flu,11/4/2023 12:00:00 AM,0.2%
Flu,11/11/2023 12:00:00 AM,0.2%
Flu,11/18/2023 12:00:00 AM,0.4%
Flu,11/25/2023 12:00:00 AM,0.7%
Flu,12/2/2023 12:00:00 AM,0.9%
Flu,12/9/2023 12:00:00 AM,1.1%
Flu,12/16/2023 12:00:00 AM,1.5%
Flu,12/23/2023 12:00:00 AM,2.5%
Flu,12/30/2023 12:00:00 AM,3.3%
Flu,1/6/2024 12:00:00 AM,2.6%
Flu,1/13/2024 12:00:00 AM,2.0%
Flu,1/20/2024 12:00:00 AM,1.6%
Flu,1/27/2024 12:00:00 AM,1.5%
Flu,2/3/2024 12:00:00 AM,1.3%
Flu,2/10/2024 12:00:00 AM,1.3%
Flu,2/17/2024 12:00:00 AM,1.3%
Flu,2/24/2024 12:00:00 AM,1.5%
Flu,3/2/2024 12:00:00 AM,1.6%
Flu,3/9/2024 12:00:00 AM,1.5%
Flu,3/16/2024 12:00:00 AM,1.3%
Flu,3/23/2024 12:00:00 AM,1.0%
Flu,3/30/2024 12:00:00 AM,1.2%
Flu,4/6/2024 12:00:00 AM,1.0%
Flu,4/13/2024 12:00:00 AM,0.8%
Flu,4/20/2024 12:00:00 AM,0.6%
Flu,4/27/2024 12:00:00 AM,0.4%
Flu,5/4/2024 12:00:00 AM,0.4%
Flu,5/11/2024 12:00:00 AM,0.2%
Flu,5/18/2024 12:00:00 AM,0.1%
Flu,5/25/2024 12:00:00 AM,0.1%
Flu,6/1/2024 12:00:00 AM,0.2%
Flu,6/8/2024 12:00:00 AM,0.1%
Flu,6/15/2024 12:00:00 AM,0.1%
Flu,6/22/2024 12:00:00 AM,0.1%
Flu,6/29/2024 12:00:00 AM,0.1%
Flu,7/6/2024 12:00:00 AM,0.1%
Flu,7/13/2024 12:00:00 AM,0.1%
Flu,7/20/2024 12:00:00 AM,0.0%
Flu,7/27/2024 12:00:00 AM,0.1%
Flu,8/3/2024 12:00:00 AM,0.0%
Flu,8/10/2024 12:00:00 AM,0.0%
Flu,8/17/2024 12:00:00 AM,0.1%
Flu,8/24/2024 12:00:00 AM,0.0%
Flu,8/31/2024 12:00:00 AM,0.0%
Flu,9/7/2024 12:00:00 AM,0.1%
Flu,9/14/2024 12:00:00 AM,0.1%
Flu,9/21/2024 12:00:00 AM,0.1%
Flu,9/28/2024 12:00:00 AM,0.0%
Flu,10/5/2024 12:00:00 AM,0.1%
Flu,10/12/2024 12:00:00 AM,0.1%
Flu,10/19/2024 12:00:00 AM,0.1%
Flu,10/26/2024 12:00:00 AM,0.1%
Flu,11/2/2024 12:00:00 AM,0.1%
Flu,11/9/2024 12:00:00 AM,0.1%
Flu,11/16/2024 12:00:00 AM,0.1%
Flu,11/23/2024 12:00:00 AM,0.2%
Flu,11/30/2024 12:00:00 AM,0.2%
Flu,12/7/2024 12:00:00 AM,0.4%
Flu,12/14/2024 12:00:00 AM,0.9%
Flu,12/21/2024 12:00:00 AM,1.7%
Flu,12/28/2024 12:00:00 AM,4.2%
Flu,1/4/2025 12:00:00 AM,4.5%
Flu,1/11/2025 12:00:00 AM,4.2%
Flu,1/18/2025 12:00:00 AM,4.1%
Flu,1/25/2025 12:00:00 AM,5.0%
Flu,2/1/2025 12:00:00 AM,6.4%
Flu,2/8/2025 12:00:00 AM,6.9%
Flu,2/15/2025 12:00:00 AM,6.3%
Flu,2/22/2025 12:00:00 AM,5.2%
Flu,3/1/2025 12:00:00 AM,3.7%
Flu,3/8/2025 12:00:00 AM,2.5%
Flu,3/15/2025 12:00:00 AM,2.0%
Flu,3/22/2025 12:00:00 AM,1.1%
RSV,1/7/2023 12:00:00 AM,0.4%
RSV,1/14/2023 12:00:00 AM,0.2%
RSV,1/21/2023 12:00:00 AM,0.2%
RSV,1/28/2023 12:00:00 AM,0.2%
RSV,2/4/2023 12:00:00 AM,0.1%
RSV,2/11/2023 12:00:00 AM,0.1%
RSV,2/18/2023 12:00:00 AM,0.1%
RSV,2/25/2023 12:00:00 AM,0.1%
RSV,3/4/2023 12:00:00 AM,0.1%
RSV,3/11/2023 12:00:00 AM,0.1%
RSV,3/18/2023 12:00:00 AM,0.1%
RSV,3/25/2023 12:00:00 AM,0.1%
RSV,4/1/2023 12:00:00 AM,0.1%
RSV,4/8/2023 12:00:00 AM,0.0%
RSV,4/15/2023 12:00:00 AM,0.0%
RSV,4/22/2023 12:00:00 AM,0.0%
RSV,4/29/2023 12:00:00 AM,0.0%
RSV,5/6/2023 12:00:00 AM,0.0%
RSV,5/13/2023 12:00:00 AM,0.0%
RSV,5/20/2023 12:00:00 AM,0.0%
RSV,5/27/2023 12:00:00 AM,0.0%
RSV,6/3/2023 12:00:00 AM,0.0%
RSV,6/10/2023 12:00:00 AM,0.0%
RSV,6/17/2023 12:00:00 AM,0.0%
RSV,6/24/2023 12:00:00 AM,0.0%
RSV,7/1/2023 12:00:00 AM,0.0%
RSV,7/8/2023 12:00:00 AM,0.0%
RSV,7/15/2023 12:00:00 AM,0.0%
RSV,7/22/2023 12:00:00 AM,0.0%
RSV,7/29/2023 12:00:00 AM,0.0%
RSV,8/5/2023 12:00:00 AM,0.0%
RSV,8/12/2023 12:00:00 AM,0.0%
RSV,8/19/2023 12:00:00 AM,0.0%
RSV,8/26/2023 12:00:00 AM,0.0%
RSV,9/2/2023 12:00:00 AM,0.0%
RSV,9/9/2023 12:00:00 AM,0.1%
RSV,9/16/2023 12:00:00 AM,0.1%
RSV,9/23/2023 12:00:00 AM,0.1%
RSV,9/30/2023 12:00:00 AM,0.1%
RSV,10/7/2023 12:00:00 AM,0.2%
RSV,10/14/2023 12:00:00 AM,0.3%
RSV,10/21/2023 12:00:00 AM,0.3%
RSV,10/28/2023 12:00:00 AM,0.5%
RSV,11/4/2023 12:00:00 AM,0.6%
RSV,11/11/2023 12:00:00 AM,0.8%
RSV,11/18/2023 12:00:00 AM,1.2%
RSV,11/25/2023 12:00:00 AM,1.4%
RSV,12/2/2023 12:00:00 AM,1.6%
RSV,12/9/2023 12:00:00 AM,1.5%
RSV,12/16/2023 12:00:00 AM,1.4%
RSV,12/23/2023 12:00:00 AM,1.4%
RSV,12/30/2023 12:00:00 AM,1.5%
RSV,1/6/2024 12:00:00 AM,1.5%
RSV,1/13/2024 12:00:00 AM,1.2%
RSV,1/20/2024 12:00:00 AM,0.8%
RSV,1/27/2024 12:00:00 AM,0.7%
RSV,2/3/2024 12:00:00 AM,0.6%
RSV,2/10/2024 12:00:00 AM,0.6%
RSV,2/17/2024 12:00:00 AM,0.4%
RSV,2/24/2024 12:00:00 AM,0.4%
RSV,3/2/2024 12:00:00 AM,0.4%
RSV,3/9/2024 12:00:00 AM,0.3%
RSV,3/16/2024 12:00:00 AM,0.4%
RSV,3/23/2024 12:00:00 AM,0.2%
RSV,3/30/2024 12:00:00 AM,0.2%
RSV,4/6/2024 12:00:00 AM,0.2%
RSV,4/13/2024 12:00:00 AM,0.2%
RSV,4/20/2024 12:00:00 AM,0.2%
RSV,4/27/2024 12:00:00 AM,0.1%
RSV,5/4/2024 12:00:00 AM,0.1%
RSV,5/11/2024 12:00:00 AM,0.1%
RSV,5/18/2024 12:00:00 AM,0.1%
RSV,5/25/2024 12:00:00 AM,0.1%
RSV,6/1/2024 12:00:00 AM,0.0%
RSV,6/8/2024 12:00:00 AM,0.0%
RSV,6/15/2024 12:00:00 AM,0.0%
RSV,6/22/2024 12:00:00 AM,0.0%
RSV,6/29/2024 12:00:00 AM,0.0%
RSV,7/6/2024 12:00:00 AM,0.0%
RSV,7/13/2024 12:00:00 AM,0.0%
RSV,7/20/2024 12:00:00 AM,0.0%
RSV,7/27/2024 12:00:00 AM,0.0%
RSV,8/3/2024 12:00:00 AM,0.0%
RSV,8/10/2024 12:00:00 AM,0.0%
RSV,8/17/2024 12:00:00 AM,0.0%
RSV,8/24/2024 12:00:00 AM,0.0%
RSV,8/31/2024 12:00:00 AM,0.0%
RSV,9/7/2024 12:00:00 AM,0.0%
RSV,9/14/2024 12:00:00 AM,0.1%
RSV,9/21/2024 12:00:00 AM,0.0%
RSV,9/28/2024 12:00:00 AM,0.0%
RSV,10/5/2024 12:00:00 AM,0.1%
RSV,10/12/2024 12:00:00 AM,0.1%
RSV,10/19/2024 12:00:00 AM,0.1%
RSV,10/26/2024 12:00:00 AM,0.1%
RSV,11/2/2024 12:00:00 AM,0.2%
RSV,11/9/2024 12:00:00 AM,0.2%
RSV,11/16/2024 12:00:00 AM,0.3%
RSV,11/23/2024 12:00:00 AM,0.4%
RSV,11/30/2024 12:00:00 AM,0.6%
RSV,12/7/2024 12:00:00 AM,0.8%
RSV,12/14/2024 12:00:00 AM,1.1%
RSV,12/21/2024 12:00:00 AM,1.4%
RSV,12/28/2024 12:00:00 AM,1.7%
RSV,1/4/2025 12:00:00 AM,1.8%
RSV,1/11/2025 12:00:00 AM,1.1%
RSV,1/18/2025 12:00:00 AM,1.0%
RSV,1/25/2025 12:00:00 AM,0.8%
RSV,2/1/2025 12:00:00 AM,0.8%
RSV,2/8/2025 12:00:00 AM,0.7%
RSV,2/15/2025 12:00:00 AM,0.6%
RSV,2/22/2025 12:00:00 AM,0.6%
RSV,3/1/2025 12:00:00 AM,0.5%
RSV,3/8/2025 12:00:00 AM,0.4%
RSV,3/15/2025 12:00:00 AM,0.4%
RSV,3/22/2025 12:00:00 AM,0.3%
